"SpeciesId","Species Name","StatArea","Year","T_Idx_E","ExpFactor1","AdjSum","ExpFactor2","ObsE","ExpFactor3","TE","CDN Harvest","CDN ER","TRTC","Total Harvest","Total ER","Total Run","Q1","Q2","Q3"
"CN","Chinook","03",1985,,,,,,,,,,,,,,,,
"CN","Chinook","03",1986,36523.3430178128,1,36523.3430178128,1.05852421556695,38660.8430178128,1,38660.8430178128,9666,0.197157300062908,48326.8430178128,10366,0.211435192680747,49026.8430178128,2,5,4.72355750248188
"CN","Chinook","03",1987,19539.8790480158,1,19539.8790480158,1.09879314239457,21470.285101179,1,21470.285101179,5368,0.194928623197752,26838.285101179,6068,0.220347780470187,27538.285101179,2,5,4.55044703783248
"CN","Chinook","03",1988,15345.1069122027,1,15345.1069122027,1.09795859031795,16848.2919536003,1,16848.2919536003,4211,0.193526517727671,21059.2919536003,4911,0.225696682156398,21759.2919536003,2,5,4.55390580673182
"CN","Chinook","03",1989,28133.1209131345,1,28133.1209131345,1.03796423911559,29201.1734425486,1,29201.1734425486,7300,0.196230369218695,36501.1734425486,8000,0.215046979965693,37201.1734425486,2,5,4.81712164212931
"CN","Chinook","03",1990,24051.4601444958,1,24051.4601444958,1.10228069253263,26511.4601444958,1,26511.4601444958,6629,0.195889771347516,33140.4601444958,7329,0.21657506927228,33840.4601444958,2,5,4.53604969575568
"CN","Chinook","03",1991,6906.56538390904,1,6906.56538390904,1.14755783705562,7925.6832334419,1,7925.6832334419,4268,0.331014801800795,12193.6832334419,4968,0.385304952049285,12893.6832334419,1,5,4.3570788665684
"CN","Chinook","03",1992,16808,1,16808,1.05399214659686,17715.5,1,17715.5,17681.6666666667,0.489835305633406,35397.1666666667,18381.6666666667,0.509227409353458,36097.1666666667,3.5,5,4.74386836386215
"CN","Chinook","03",1993,24814,1,24814,1.04186178110561,25852.7582363547,1,25852.7582363547,19561.6666666667,0.424198430486878,45414.4249030214,20261.6666666667,0.439378062488624,46114.4249030214,3.5,5,4.79910108104172
"CN","Chinook","03",1994,21169,1,21169,1.174905857715,24871.5821019689,1,24871.5821019689,17908.1940339896,0.411874108504879,42779.7761359585,18608.1940339896,0.427973547421288,43479.7761359585,3.5,5,4.25566011707881
"CN","Chinook","03",1995,7844,1,7844,1.12405845573681,8817.11452679951,1,8817.11452679951,12892.3715089332,0.575308665641677,21709.4860357327,13592.3715089332,0.606545437376818,22409.4860357327,3.5,5,4.44816724119793
"CN","Chinook","03",1996,21842,1,21842,1.05071010120426,22949.6100305035,1,22949.6100305035,18601.5366768345,0.440261108312212,41551.146707338,19301.5366768345,0.456828705988287,42251.146707338,3.5,5,4.7586865247315
"CN","Chinook","03",1997,18702,1,18702,1.08743957634761,20337.2949568531,1,20337.2949568531,15937.8775034932,0.431042681966817,36275.1724603463,16637.8775034932,0.44997430428043,36975.1724603463,3.5,5,4.59795662099546
"CN","Chinook","03",1998,23212.9976744186,1,23212.9976744186,1.06298702589526,24675.1153600439,1,24675.1153600439,21018.038453348,0.45304181168388,45693.1538133919,21718.038453348,0.468130244835367,46393.1538133919,3.5,5,4.70372627153085
"CN","Chinook","03",1999,11544,1,11544,1.08506751048957,12526.0193410916,1,12526.0193410916,16431.3397803639,0.554039208719589,28957.3591214555,17131.3397803639,0.577642119455278,29657.3591214555,3.5,5,4.60800821300423
"CN","Chinook","03",2000,18046.7039911438,1,18046.7039911438,1.07213173661233,19348.4440901537,1,19348.4440901537,13424.467302723,0.401054666119656,32772.9113928766,14124.467302723,0.421967098617206,33472.9113928766,3.5,5,4.66360600032114
"CN","Chinook","03",2001,28329,1,28329,1.14157982750525,32339.8149333962,1,32339.8149333962,15642.0088159293,0.321311068715785,47981.8237493255,16342.0088159293,0.335690152038638,48681.8237493255,3.5,5,4.37989519394955
"CN","Chinook","03",2002,13352,1,13352,1.1087839688998,14804.4835527502,1,14804.4835527502,13547.5486093643,0.466320171124934,28352.0321621145,14247.5486093643,0.490414871147773,29052.0321621145,3.5,5,4.50944470721495
"CN","Chinook","03",2003,25848.3676114992,1,25848.3676114992,1.09383357990911,28273.8124792928,1,28273.8124792928,15323.0204952205,0.345916840240855,43596.8329745133,16023.0204952205,0.361719324368845,44296.8329745133,3.5,5,4.57107926821508
"CN","Chinook","03",2004,15184.7517383564,1,15184.7517383564,1.11133750849377,16875.3841640014,1,16875.3841640014,16922.1037911069,0.49198615275332,33797.4879551083,17520.1037911069,0.509372154102697,34395.4879551083,3.5,5,4.49908327738948
"CN","Chinook","03",2005,13706.4868952669,1,13706.4868952669,1.13605206687608,15571.2827669779,1,15571.2827669779,12708.1366828308,0.445424109701129,28279.4194498087,12959.1366828308,0.454221737105155,28530.4194498087,3.5,5,4.40120672791788
"CN","Chinook","03",2006,23594.2740810028,1,23594.2740810028,1.18932315785009,28061.2165571988,1,28061.2165571988,15508.906657972,0.342207954385712,43570.1232151707,17258.906657972,0.380822147725199,45320.1232151707,3.5,5,4.20407184287774
"CN","Chinook","03",2007,22136.3129037839,1,22136.3129037839,1.12774811485466,24964.1851470751,1,24964.1851470751,14978,0.372437115684239,39942.1851470751,15252,0.379250292990787,40216.1851470751,3.5,5,4.43361415030553
"CN","Chinook","03",2008,19630,1,19630,1.12774811485466,22137.6954945969,1,22137.6954945969,8064,0.265335640831017,30201.6954945969,8254,0.271587348638295,30391.6954945969,3.5,5,4.43361415030553
"CN","Chinook","03",2009,26226,1,26226,1.12774811485466,29576.3220601783,1,29576.3220601783,9706,0.240287243162123,39282.3220601783,10817,0.267791789540973,40393.3220601783,3.5,5,4.43361415030553
"CN","Chinook","03",2010,18381,1,18381,1.12774811485466,20729.1380991435,1,20729.1380991435,6718,0.238708276821641,27447.1380991435,7414,0.263438994396494,28143.1380991435,3.5,5,4.43361415030553
"CN","Chinook","03",2011,9599.57231990925,1,9599.57231990925,1.12774811485466,10825.8995871886,1,10825.8995871886,7706,0.405279150575628,18531.8995871886,8188.15526625001,0.43063698560695,19014.0548534386,3.5,5,4.43361415030553
"CN","Chinook","03",2012,8687.65892621871,1,8687.65892621871,1.12774811485466,9797.49097654339,1,9797.49097654339,6074,0.372994353130965,15871.4909765434,6486.9378600168,0.398352188162287,16284.4288365602,3.5,5,4.43361415030553
"CN","Chinook","03",2013,8010.83563096501,1,8010.83563096501,1.12774811485466,9034.20478123131,1,9034.20478123131,7525,0.442906672650252,16559.2047812313,7955.8305121458,0.468264507681574,16990.0352933771,3.5,5,4.43361415030553
"CN","Chinook","03",2014,11509,1,11509,1.12774811485466,12979.2530538623,1,12979.2530538623,9839,0.431682920486696,22818.2530538623,9812.9389302615,0.43053949953988,22792.1919841238,3.5,5,4.43361415030553
"CN","Chinook","03",2015,18262,1,18262,1.12774811485466,20594.9360734758,1,20594.9360734758,11578.2281482767,0.350652250297779,32173.1642217525,12424.1822651185,0.376272380677001,33019.1183385942,3.5,5,4.43361415030553
"CN","Chinook","03",2016,9037.17808219178,1,9037.17808219178,1.12774811485466,10191.6605457976,1,10191.6605457976,7354,0.408396682614918,17545.6605457976,7815.34174646676,0.43401681299414,18007.0022922644,3.5,5,4.43361415030553
"CN","Chinook","03",2017,4419.24754996776,1,4419.24754996776,1.12774811485466,4983.79809355221,1,4983.79809355221,5730,0.521122071199675,10713.7980935522,6011.70625499508,0.546742201578897,10995.5043485473,3.5,5,4.43361415030553
"CN","Chinook","04",1985,30875,1,30875,1,30875,1,30875,25370.1020408163,0.336472591153058,56245.1020408163,44525.2040816327,0.590518349704028,75400.2040816327,4,5,5
"CN","Chinook","04",1986,28398,1,28398,1,28398,1,28398,32300.2746460076,0.495643735938976,60698.2746460076,36770.3302015631,0.564236187851275,65168.3302015631,4,5,5
"CN","Chinook","04",1987,150874,1,150874,1,150874,1,150874,63023.7475143503,0.249699582233731,213897.74751435,101524.289779103,0.402238421932083,252398.289779103,4,5,5
"CN","Chinook","04",1988,91496,1,91496,1,91496,1,91496,96511.418230563,0.367553491163316,188007.418230563,171081.884718499,0.651547196756155,262577.884718499,4,5,5
"CN","Chinook","04",1989,72422,1,72422,1,72422,1,72422,44251.7194244604,0.305312418278463,116673.71942446,72517.1402877698,0.500328207713875,144939.14028777,4,5,5
"CN","Chinook","04",1990,64188,1,64188,1,64188,1,64188,47640.544176401,0.374225750929518,111828.544176401,63116.2917492165,0.49579076150514,127304.291749217,4,5,5
"CN","Chinook","04",1991,41940,1,41940,1,41940,1,41940,59372.0236001956,0.461592055125527,101312.023600196,86684.4486683155,0.673934462427506,128624.448668315,4,5,5
"CN","Chinook","04",1992,103365,1,103365,1,103365,1,103365,57435.0722012982,0.300846563324283,160800.072201298,87546.5117242965,0.45857115128147,190911.511724296,4,5,5
"CN","Chinook","04",1993,119780,1,119780,1,119780,1,119780,90801.568627451,0.366593773491583,210581.568627451,127909.882352941,0.516411413893275,247689.882352941,4,5,5
"CN","Chinook","04",1994,78228,1,78228,1,78228,1,78228,52646.7989228007,0.35070791968747,130874.798922801,71887.7971274686,0.478882292890375,150115.797127469,4,5,5
"CN","Chinook","04",1995,62272,1,62272,1,62272,1,62272,78495.585492228,0.467147339042263,140767.585492228,105759.751295337,0.629403374541106,168031.751295337,4,5,5
"CN","Chinook","04",1996,155637,1,155637,1,155637,1,155637,64195.48,0.241567610230838,219832.48,110108.395,0.414337922958176,265745.395,4,5,5
"CN","Chinook","04",1997,57368,1,57368,1,57368,1,57368,25206.3443708609,0.245412441494516,82574.3443708609,45342.1324503311,0.441457248361137,102710.132450331,4,5,5
"CN","Chinook","04",1998,80677,1,80677,1,80677,1,80677,18486.3652392947,0.16318181421496,99163.3652392947,32609.9206549118,0.287852476405871,113286.920654912,4,5,5
"CN","Chinook","04",1999,53418,1,53418,1,53418,1,53418,30648.8557536467,0.294758460668698,84066.8557536467,50561.5623987034,0.486264427665392,103979.562398703,4,5,5
"CN","Chinook","04",2000,95563,1,95563,1,95563,1,95563,42228.6199677939,0.252355733186734,137791.619967794,71774.6682769727,0.428921168891712,167337.668276973,4,5,5
"CN","Chinook","04",2001,145120,1,145120,1,145120,1,145120,55780.7343485618,0.217975306324985,200900.734348562,110783.915397631,0.432912154647934,255903.915397631,4,5,5
"CN","Chinook","04",2002,89235,1,89235,1,89235,1,89235,32036.4918032787,0.210980912700009,121271.491803279,62610.4508196721,0.412330105918199,151845.450819672,4,5,5
"CN","Chinook","04",2003,114346,1,114346,1,114346,1,114346,37718.0254872564,0.207168080339102,152064.025487256,67718.8500749625,0.371949061266248,182064.850074962,4,5,5
"CN","Chinook","04",2004,142141,1,142141,1,142141,1,142141,39609.3560057887,0.182421193098686,181750.356005789,74990.3285094067,0.345368533523977,217131.328509407,4,5,5
"CN","Chinook","04",2005,77531,1,77531,1,77531,1,77531,31974.3857284105,0.231328705395077,109505.38572841,60689.5709135957,0.439077703936948,138220.570913596,4,5,5
"CN","Chinook","04",2006,84199,1,84199,1,84199,1,84199,37837.3938052262,0.251441324039652,122036.393805226,66283.0019133343,0.440471292716507,150482.001913334,4,5,5
"CN","Chinook","04",2007,85179,1,85179,1,85179,1,85179,23289.0287947314,0.178402252362756,108468.028794731,45363.2352368983,0.347498532981119,130542.235236898,4,5,5
"CN","Chinook","04",2008,71446,1,71446,1,71446,1,71446,72888.5289897024,0.460622649764279,144334.528989702,86793.1335445678,0.548493483251554,158239.133544568,4,5,5
"CN","Chinook","04",2009,80900,1,80900,1,80900,1,80900,20454.366733793,0.162959936198368,101354.366733793,44617.7635127096,0.355469714118924,125517.76351271,4,5,5
"CN","Chinook","04",2010,101486,1,101486,1,101486,1,101486,35869.2711297044,0.236912914679886,137355.271129704,49916.7683048456,0.329695215376376,151402.768304846,4,5,5
"CN","Chinook","04",2011,53682,1,53682,1,53682,1,53682,28651.6917836327,0.306141850285205,82333.6917836327,39907.5950094391,0.426410596235769,93589.5950094391,4,5,5
"CN","Chinook","04",2012,33473,1,33473,1,33473,1,33473,13229.0360337869,0.239797238380739,46702.0360337869,21694.5912663451,0.393248839914094,55167.5912663451,4,5,5
"CN","Chinook","04",2013,39179,1,39179,1,39179,1,39179,15756.0238523376,0.249681434972227,54935.0238523376,23925.5069654066,0.379141017273495,63104.5069654066,4,5,5
"CN","Chinook","04",2014,44200,1,44200,1,44200,1,44200,18943.3216391318,0.264374096649917,63143.3216391318,27453.4708928632,0.383142233736476,71653.4708928632,4,5,5
"CN","Chinook","04",2015,53770,1,53770,1,53770,1,53770,24826.8424139976,0.257141049911367,78596.8424139976,42779.5101717718,0.443083658277111,96549.5101717718,4,5,5
"CN","Chinook","04",2016,31297,1,31297,1,31297,1,31297,13129.3446200537,0.239255848092569,44426.3446200537,23578.7521486953,0.429675243171239,54875.7521486953,4,5,5
"CN","Chinook","04",2017,16837,1,16837,1,16837,1,16837,9884,0.324907136517537,26721,13584,0.446533644521876,30421,4,5,5
"CN","Chinook","06",1985,205,1,205,4.01395967762369,822.861733912857,1,822.861733912857,318.452476846541,0.246241561199638,1141.3142107594,470.390612665465,0.363726858033563,1293.25234657832,2,5,1.2456527722172
"CN","Chinook","06",1986,290,1,290,4.01395967762369,1164.04830651087,1,1164.04830651087,450.493747734132,0.246241561199638,1614.542054245,665.430622795048,0.363726858033563,1829.47892930592,2,5,1.2456527722172
"CN","Chinook","06",1987,231,1,231,4.01395967762369,927.224685531073,1,927.224685531073,358.841571470981,0.246241561199638,1286.06625700205,530.049909881573,0.363726858033563,1457.27459541265,2,5,1.2456527722172
"CN","Chinook","06",1988,70,2.23172899830183,156.221029881128,4.01395967762369,627.064914739695,1,627.064914739695,242.677921469087,0.246241561199638,869.742836208782,358.462955887873,0.363726858033563,985.527870627568,2,2.24041539264158,1.2456527722172
"CN","Chinook","06",1989,75,2.23172899830183,167.379674872638,4.01395967762369,671.855265792531,1,671.855265792531,260.012058716879,0.246241561199638,931.86732450941,384.067452737007,0.363726858033563,1055.92271852954,2,2.24041539264158,1.2456527722172
"CN","Chinook","06",1990,280,1,280,4.01395967762369,1123.90870973463,1,1123.90870973463,481.675161314843,0.229166666666667,1605.58387104948,977.946539639226,0.465277777777778,2101.85524937386,2,5,1.2456527722172
"CN","Chinook","06",1991,97,1,97,4.01395967762369,389.354088729498,1,389.354088729498,132.880477988416,0.237244897959184,522.234566717914,170.744270103395,0.30484693877551,560.098358832893,2,5,1.2456527722172
"CN","Chinook","06",1992,150,1,150,4.01395967762369,602.093951643554,1,602.093951643554,284.406188213538,0.291322314049587,886.500139857092,374.165588039796,0.383264462809917,976.25953968335,2,5,1.2456527722172
"CN","Chinook","06",1993,252,1,252,4.01395967762369,1011.51783876117,1,1011.51783876117,349.830970402043,0.228057014253563,1361.34880916321,522.444936060946,0.340585146286572,1533.96277482212,2,5,1.2456527722172
"CN","Chinook","06",1994,155,1,155,4.01395967762369,622.163750031672,1,622.163750031672,226.092781316238,0.24541691306919,848.25653134791,299.096233596662,0.324659964518037,921.259983628334,2,5,1.2456527722172
"CN","Chinook","06",1995,119,1,119,4.01395967762369,477.661201637219,1,477.661201637219,128.335146241847,0.199569892473118,605.996347879066,165.397451406518,0.257204301075269,643.058653043738,2,5,1.2456527722172
"CN","Chinook","06",1996,100,1.81186689716544,181.186689716543,4.01395967762369,727.276066644321,1,727.276066644321,113.532150956573,0.130854659584742,840.808217600894,140.344171846686,0.161757605021729,867.620238491007,2,2.75958460735842,1.2456527722172
"CN","Chinook","06",1997,150,1,150,4.01395967762369,602.093951643554,1,602.093951643554,104.62616208888,0.13922942206655,706.720113732434,149.371942101734,0.19877408056042,751.465893745288,2,5,1.2456527722172
"CN","Chinook","06",1998,230,1,230,4.01395967762369,923.210725853449,1,923.210725853449,241.709066155756,0.191588785046729,1164.91979200921,338.392692618059,0.268224299065421,1261.60341847151,2,5,1.2456527722172
"CN","Chinook","06",1999,82,1,82,4.01395967762369,329.144693565143,1,329.144693565143,46.8155192418135,0.113906359189378,375.960212806956,81.8553557295512,0.19916142557652,411.000049294694,2,5,1.2456527722172
"CN","Chinook","06",2000,25,6.69219473257138,167.304868314284,4.01395967762369,671.554995283679,1,671.554995283679,85.1048957156736,0.105162523900574,756.659890999353,137.715194885363,0.170172084130019,809.270190169042,2,0.747139047772273,1.2456527722172
"CN","Chinook","06",2001,217,1,217,4.01395967762369,871.029250044341,1,871.029250044341,189.205962338399,0.162518301610542,1060.23521238274,293.184013713555,0.251830161054173,1164.2132637579,2,5,1.2456527722172
"CN","Chinook","06",2002,205,1.1756791619018,241.01422818987,4.01395967762369,967.421393687732,1,967.421393687732,508.83852525134,0.32573726541555,1476.25991893907,594.691938976874,0.380697050938338,1562.11333266461,2,4.25286095222773,1.2456527722172
"CN","Chinook","06",2003,175,1,175,4.01395967762369,702.442943584146,1,702.442943584146,539.681773729283,0.411764705882353,1242.12471731343,608.212792615541,0.464052287581699,1310.65573619969,2,5,1.2456527722172
"CN","Chinook","06",2004,127,1,127,4.01395967762369,509.772879058209,1,509.772879058209,312.815175785719,0.342736248236953,822.588054843928,402.926543296008,0.441466854724965,912.699422354217,2,5,1.2456527722172
"CN","Chinook","06",2005,151,1,151,4.01395967762369,606.107911321177,1,606.107911321177,432.748014104583,0.354700854700855,1038.85592542576,613.928658564031,0.503205128205128,1220.03656988521,2,5,1.2456527722172
"CN","Chinook","06",2006,219,1.42583234144626,312.257282776732,4.01395967762369,1253.38814211014,1,1253.38814211014,322.936135331438,0.184191954834157,1576.32427744158,499.870493003452,0.285109386026817,1753.25863511359,2,3.5067236551307,1.2456527722172
"CN","Chinook","06",2007,500,1.81186689716544,905.933448582717,4.01395967762369,3636.3803332216,1,3636.3803332216,1793.50885213192,0.27455919395466,5429.88918535353,2895.94089885521,0.443324937027708,6532.32123207682,2,2.75958460735842,1.2456527722172
"CN","Chinook","06",2008,145,1.42583234144626,206.745689509708,4.01395967762369,829.868861214476,1,829.868861214476,131.395903025625,0.123376623376623,961.264764240102,235.129510677435,0.220779220779221,1064.99837189191,2,3.5067236551307,1.2456527722172
"CN","Chinook","06",2009,322,1.81186689716544,583.42114088727,4.01395967762369,2341.82893459471,1,2341.82893459471,1282.15134169061,0.320644216691069,3623.98027628532,1656.84397122576,0.414348462664714,3998.67290582047,2,2.75958460735842,1.2456527722172
"CN","Chinook","06",2010,70,1.1756791619018,82.2975413331262,4.01395967762369,330.339012478738,1,330.339012478738,129.345793753671,0.247572815533981,459.684806232409,192.116546604717,0.367718446601942,522.455559083455,2,4.25286095222773,1.2456527722172
"CN","Chinook","06",2011,4,1.81186689716544,7.24746758866174,4.01395967762369,29.0910426657728,1,29.0910426657728,26.2389796593245,0.404929577464789,55.3300223250973,35.7078288407329,0.551056338028169,64.7988715065058,2,2.75958460735842,1.2456527722172
"CN","Chinook","06",2012,30,1.81186689716544,54.3560069149631,4.01395967762369,218.182819993296,1,218.182819993296,80.4250540851202,0.231651376146789,298.607874078416,128.998601601876,0.371559633027523,347.181421595172,2,2.75958460735842,1.2456527722172
"CN","Chinook","06",2013,143,1.1756791619018,168.122120151958,4.01395967762369,674.835411206564,1,674.835411206564,111.740444410525,0.134723601456471,786.57585561709,154.569705658786,0.186362131744455,829.40511686535,2,4.25286095222773,1.2456527722172
"CN","Chinook","06",2014,205,1.1756791619018,241.01422818987,4.01395967762369,967.421393687732,1,967.421393687732,192.569098861768,0.154151404151404,1159.9904925495,281.799136750191,0.225579975579976,1249.22053043792,2,4.25286095222773,1.2456527722172
"CN","Chinook","06",2015,230,1.80000018000002,414.000041400004,4,1656.00016560002,1,1656.00016560002,308.544340214329,0.1502658003544,1964.54450581435,397.323607917508,0.193502658003544,2053.32377351752,2,2.7777775,1.25
"CN","Chinook","06",2016,123,1.17561031809664,144.600069125887,4,578.400276503547,1,578.400276503547,77.8271033208543,0.111182244985062,656.227379824401,121.595512674041,0.173708920187793,699.995789177588,2,4.25311,1.25
"CN","Chinook","06",2017,125,1.8000018000018,225.000225000225,4,900.0009000009,1,900.0009000009,121.100327711898,0.111182244985062,1021.1012277128,189.20473465928,0.173708920187793,1089.20563466018,2,2.777775,1.25
"CN","Chinook","08",1985,31560,1,31560,1.04435994930291,32960,1.02442354368932,33765,9255.69412258351,0.185591076842249,43020.6941225835,16106.439295817,0.322959183116417,49871.439295817,3,5,4.7876213592233
"CN","Chinook","08",1986,24600,1,24600,1.0469512195122,25755,1.00986216268686,26009,7465.45042543532,0.194333294415034,33474.4504254353,12406.7045652275,0.322959183116417,38415.7045652275,3,5,4.77577169481654
"CN","Chinook","08",1987,15569,1,15569,1.02569208041621,15969,1.04064124240716,16618,4787.63091172121,0.195054852774631,21405.6309117212,7927.0489624726,0.322959183116417,24545.0489624726,3,5,4.8747573423508
"CN","Chinook","08",1988,16300,1,16300,1.02791411042945,16755,1.03837660399881,17398,4739.62911682985,0.184442026036539,22137.6291168299,8299.12130515695,0.322959183116417,25697.121305157,3,5,4.86421963592957
"CN","Chinook","08",1989,24300,1,24300,1.03312757201646,25105,1.01262696673969,25422,7307.28606532074,0.194608249817748,32729.2860653207,12126.6962765663,0.322959183116417,37548.6962765663,3,5,4.83967337183828
"CN","Chinook","08",1990,19000,1,19000,1.03684210526316,19700,1.02954314720812,20282,6134.3698630137,0.171051148918843,26416.3698630137,15580.7808219178,0.434455456739024,35862.7808219178,3,5,4.82233502538071
"CN","Chinook","08",1991,20200,1,20200,1.04158415841584,21040,1.01154942965779,21283,5170.97160243407,0.179909931024466,26453.9716024341,7459.00202839756,0.259515743580699,28742.0020283976,3,5,4.80038022813688
"CN","Chinook","08",1992,30000,1,30000,1.035,31050,1.01262479871176,31442,12142.2426470588,0.249182836715298,43584.2426470588,17286.2463235294,0.354747967098139,48728.2463235294,3,5,4.83091787439614
"CN","Chinook","08",1993,35700,1,35700,1.00686274509804,35945,1.0335790791487,37152,11335.9049939099,0.205079264905401,48487.9049939099,18123.724725944,0.32787855456986,55275.724725944,3,5,4.96592015579357
"CN","Chinook","08",1994,28100,1,28100,1.01619217081851,28555,1.03358431097881,29514,5603.35930339138,0.144631335612367,35117.3593033914,9228.36021998166,0.238198193594361,38742.3602199817,3,5,4.92032918928384
"CN","Chinook","08",1995,33100,1,33100,1.01163141993958,33485,1.03356726892638,34609,10295.0517354289,0.214743655285633,44904.0517354289,13332.1218074656,0.278093655401061,47941.1218074656,3,5,4.94251157234583
"CN","Chinook","08",1996,27000,1,27000,1.02592592592593,27700,1.03357400722022,28630,8118.69118621604,0.213858267001792,36748.691186216,9332.95228628231,0.245843690340562,37962.9522862823,3,5,4.87364620938628
"CN","Chinook","08",1997,19400,1,19400,1.02525773195876,19890,1.03358471593766,20558,8336.109375,0.271407653351489,28894.109375,10156.3489583333,0.330671145662612,30714.3489583333,3,5,4.87682252388135
"CN","Chinook","08",1998,25000,1,25000,1.042,26050,1.03358925143954,26925,13675.5915492958,0.310415546838002,40600.5915492958,17130.7558685446,0.38884262750275,44055.7558685446,3,5,4.79846449136276
