"","Year","Species Name","Escapement","CDN Harvest","Total Harvest","TRTC","Total Run","SEAK Harvest","SEAK ER","CDN ER","Total ER"
"1",2018,"Allspp",581400,126300,222400,697159,803800,96100,0.119557103757154,0.157128638964917,0.27668574272207
"2",2018,"Chinook",16400,5300,7400,10641,23800,2100,0.0882352941176471,0.222689075630252,0.310924369747899
"3",2018,"Chum",46000,1000,4000,47064,50000,3000,0.06,0.02,0.08
"4",2018,"Coho",72000,17000,76000,89620,148000,59000,0.398648648648649,0.114864864864865,0.513513513513513
"5",2018,"Pink (even years)",223000,33000,43000,255834,266000,10000,0.037593984962406,0.12406015037594,0.161654135338346
"6",2018,"Sockeye",224000,70000,92000,294000,316000,22000,0.069620253164557,0.221518987341772,0.291139240506329
"7",2019,"Allspp",582610,125690,271690,708167,854300,146000,0.170900152171368,0.147126302235749,0.318026454407117
"8",2019,"Chinook",11900,8400,9400,20300,21300,1000,0.0469483568075117,0.394366197183099,0.44131455399061
"9",2019,"Chum",23710,290,4290,24558,28000,4000,0.142857142857143,0.0103571428571429,0.153214285714286
"10",2019,"Coho",143000,19000,94000,162668,237000,75000,0.316455696202532,0.080168776371308,0.39662447257384
"11",2019,"Pink (odd years)",160000,15000,30000,174641,190000,15000,0.0789473684210526,0.0789473684210526,0.157894736842105
"12",2019,"Sockeye",244000,83000,134000,326000,378000,51000,0.134920634920635,0.21957671957672,0.354497354497354
"13",2020,"Allspp",1162220,74780,274880,1239464,1437100,200100,0.139238744694176,0.052035348966669,0.191274093660845
"14",2020,"Chinook",14300,6700,7800,21100,22100,1100,0.0497737556561086,0.30316742081448,0.352941176470588
"15",2020,"Chum",101920,80,12080,102247,114000,12000,0.105263157894737,0.000701754385964912,0.105964912280702
"16",2020,"Coho",96000,11000,135000,107330,231000,124000,0.536796536796537,0.0476190476190476,0.584415584415584
"17",2020,"Pink (even years)",735000,8000,40000,743787,775000,32000,0.0412903225806452,0.0103225806451613,0.0516129032258065
"18",2020,"Sockeye",215000,49000,80000,265000,295000,31000,0.105084745762712,0.166101694915254,0.271186440677966
"19",2021,"Allspp",1207730,99670,487670,1306778,1695400,388000,0.228854547599387,0.058788486492863,0.28764303409225
"20",2021,"Chinook",12700,6700,7700,19400,20400,1000,0.0490196078431373,0.32843137254902,0.377450980392157
"21",2021,"Chum",119030,970,40970,119777,160000,40000,0.25,0.0060625,0.2560625
"22",2021,"Coho",181000,8000,193000,188814,374000,185000,0.494652406417112,0.0213903743315508,0.516042780748663
"23",2021,"Pink (odd years)",547000,20000,92000,566787,639000,72000,0.112676056338028,0.0312989045383412,0.143974960876369
"24",2021,"Sockeye",348000,64000,154000,412000,502000,90000,0.179282868525896,0.127490039840637,0.306772908366534
"25",2022,"Allspp",1351110,102890,502090,1454000,1853200,399200,0.215411180660479,0.0555201813080078,0.270931361968487
"26",2022,"Chinook",18300,4700,5900,23000,24200,1200,0.0495867768595041,0.194214876033058,0.243801652892562
"27",2022,"Chum",98490,510,19510,99000,118000,19000,0.161016949152542,0.00432203389830509,0.165338983050847
"28",2022,"Coho",178000,11000,220000,189000,398000,209000,0.525125628140704,0.0276381909547739,0.552763819095477
"29",2022,"Pink (even years)",467000,18000,53000,485000,520000,35000,0.0673076923076923,0.0346153846153846,0.101923076923077
"30",2022,"Sockeye",445000,75000,170000,520000,615000,95000,0.154471544715447,0.121951219512195,0.276422764227642
"31",2023,"Allspp",1159600,0,0,919000,1159600,0,0,0,0
"32",2023,"Chinook",23500,4200,5100,18000,28600,900,0.0314685314685315,0.146853146853147,0.178321678321678
"33",2023,"Chum",49630,370,18370,50000,68000,18000,0.264705882352941,0.00544117647058823,0.270147058823529
"34",2023,"Coho",291000,11000,231000,302000,522000,220000,0.421455938697318,0.0210727969348659,0.442528735632184
"35",2023,"Pink (odd years)",2882000,38000,361000,2920000,3243000,323000,0.0995991366019118,0.0117175454825779,0.11131668208449
"36",2023,"Sockeye",501000,79000,151000,580000,652000,72000,0.110429447852761,0.121165644171779,0.23159509202454
"37",2024,"Chinook",24000,0,0,25300,24000,0,0,0,0
"38",2024,"Chum",110000,0,0,97000,110000,0,0,0,0
"39",2024,"Coho",294000,0,0,166000,294000,0,0,0,0
"40",2024,"Pink (even years)",635000,0,0,583000,635000,0,0,0,0
"41",2024,"Sockeye",530000,0,0,440000,530000,0,0,0,0
"42",1954,"Coho",43445.0808160421,17552.5300243414,44125.7972087207,60997.6108403835,87570.8780247628,26573.2671843793,0.303448678188028,0.200437981441479,0.503886659629507
"43",1955,"Coho",178353.489665857,72057.7548367701,181148.009593696,250411.244502627,359501.499259553,109090.254756926,0.303448678188029,0.200437981441479,0.503886659629508
"44",1956,"Coho",102896.244037994,41571.7816365981,104508.467073286,144468.025674593,207404.71111128,62936.6854366879,0.303448678188029,0.200437981441479,0.503886659629508
"45",1957,"Coho",102896.244037994,41571.7816365981,104508.467073286,144468.025674593,207404.71111128,62936.6854366879,0.303448678188029,0.200437981441479,0.503886659629508
"46",1958,"Coho",102896.244037994,41571.7816365981,104508.467073286,144468.025674593,207404.71111128,62936.6854366879,0.303448678188029,0.200437981441479,0.503886659629508
"47",1959,"Coho",33454.5712978957,13516.1992135357,33978.7520489671,46970.7705114314,67433.3233468628,20462.5528354314,0.303448678188028,0.200437981441478,0.503886659629506
"48",1960,"Coho",NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",1961,"Coho",158783.633442415,64151.2097807605,161271.524364542,222934.843223175,320055.157806957,97120.3145837815,0.303448678188027,0.200437981441479,0.503886659629506
"50",1962,"Coho",90733.5048242369,36657.8341604345,92155.1567797384,127391.338984671,182888.661603975,55497.3226193039,0.303448678188029,0.200437981441479,0.503886659629508
"51",1963,"Coho",170125.321545444,57203.1755260804,143804.666304987,227328.497071525,313929.987850431,86601.4907789066,0.27586243471639,0.182216346764981,0.458078781481371
"52",1964,"Coho",79242.8290285567,43029.0318896304,108171.889329706,122271.860918187,187414.718358263,65142.8574400756,0.347586667742648,0.229592596923876,0.577179264666524
"53",1965,"Coho",231295.083299573,72218.3345018687,181551.695314681,303513.417801442,412846.778614254,109333.360812812,0.264827937327733,0.174927692894381,0.439755630222114
"54",1966,"Coho",127744.510216095,59780.1812596219,150283.073249528,187524.691475717,278027.583465623,90502.8919899061,0.325517672965339,0.215015289182677,0.540532962148016
"55",1967,"Coho",74229.2086931773,22328.935656524,56133.3372055187,96558.1443497013,130362.545898696,33804.4015489947,0.259310688633405,0.171283365959082,0.430594054592487
"56",1968,"Coho",107267.285008498,50197.5210534532,126192.955164495,157464.806061951,233460.240172992,75995.4341110418,0.32551767296534,0.215015289182677,0.540532962148018
"57",1969,"Coho",165770.253123947,55738.8212425444,140123.385027164,221509.074366491,305893.638151111,84384.5637846196,0.275862434716389,0.182216346764981,0.45807878148137
"58",1970,"Coho",92737.5782886289,40319.0888886214,101359.287662375,133056.66717725,194096.865951004,61040.1987737536,0.314483175576684,0.207726635312077,0.522209810888761
"59",1971,"Coho",115950.556579189,50411.2883221006,126730.350692838,166361.844901289,242680.907272027,76319.0623707374,0.314483175576682,0.207726635312078,0.52220981088876
"60",1972,"Coho",54976.7095421193,33448.2681613697,84086.5388536425,88424.977703489,139063.248395762,50638.2706922728,0.364138413825633,0.240525577729774,0.604663991555407
"61",1973,"Coho",61704.859781025,21526.6057828483,54116.3376475512,83231.4655638733,115821.197428576,32589.7318647029,0.281379683410717,0.18586067370028,0.467240357110998
"62",1974,"Coho",57766.1588561047,24209.8948993174,60861.9333674552,81976.0537554221,118628.09222356,36652.0384681378,0.308965926882356,0.204082308376778,0.513048235259134
"63",1975,"Coho",77703.1517356453,22514.3673165962,56599.4990532456,100217.519052241,134302.650788891,34085.1317366494,0.253793439939078,0.167639039023781,0.42143247896286
"64",1976,"Coho",82325.6046393073,23853.7158533297,59966.5248803907,106179.320492637,142292.129519698,36112.809027061,0.253793439939078,0.167639039023782,0.42143247896286
"65",1977,"Coho",75752.0772726706,35449.4522112353,89117.3715278632,111201.529483906,164869.448800534,53667.9193166279,0.325517672965339,0.215015289182677,0.540532962148015
"66",1978,"Coho",83106.3031965954,56810.4346916067,142817.344113056,139916.737888202,225923.647309651,86006.9094214493,0.380690159908618,0.251458558535673,0.632148718444292
"67",1979,"Coho",66122.3968706003,48948.8095089168,123053.784212502,115071.206379517,189176.181083102,74104.9747035852,0.391724657297274,0.258747212406272,0.650471869703546
"68",1980,"Coho",71924.7278574171,60230.0009877021,151413.887671963,132154.728845119,223338.61552938,91183.8866842609,0.408276403380255,0.269680193212172,0.677956596592427
"69",1981,"Coho",92595.5319979521,58546.1913041376,147180.911312885,151141.72330209,239776.443310837,88634.7200087474,0.369655662519961,0.244169904665074,0.613825567185035
"70",1982,"Coho",115502.651206323,52096.4913905361,130966.829921199,167599.142596859,246469.481127522,78870.3385306629,0.320000424271011,0.211370962247377,0.531371386518388
"71",1983,"Coho",116046.619736337,132819.752132094,333899.297694734,248866.371868431,449945.917431071,201079.54556264,0.44689714424055,0.295190481759269,0.742087625999819
"72",1984,"Coho",199152.922932932,153528.721598093,385960.156487799,352681.644531025,585113.079420731,232431.434889706,0.397241905991601,0.262391539341572,0.659633445333172
"73",1985,"Coho",184574.566328555,161239.005574283,405343.255487384,345813.571902838,589917.821815939,244104.249913101,0.413793652074584,0.273324520147471,0.687118172222055
"74",1986,"Coho",168475.55152951,212698.795957597,534709.464900411,381174.347487107,703185.016429921,322010.668942814,0.457931641629206,0.302479135629868,0.760410777259074
"75",1987,"Coho",129647.201762943,73100.0724069244,183768.320948465,202747.274169868,313415.522711409,110668.248541541,0.353103916436976,0.233236923859175,0.586340840296151
"76",1988,"Coho",52997.4234973286,28777.7184849496,72345.1131110762,81775.1419822782,125342.536608405,43567.3946261266,0.34758666774265,0.229592596923875,0.577179264666525
"77",1989,"Coho",121749.910284998,62433.1833870727,156940.531860452,184183.09367207,278690.442145449,94507.3484733793,0.339112270036357,0.224023410729273,0.563135680765631
"78",1990,"Coho",254029.54254059,178542.306526951,449229.890175687,432571.84906754,703259.432716277,270687.583648736,0.38490430566033,0.253878296146484,0.638782601806813
"79",1991,"Coho",112957.592439551,59582.3790404882,212774.918535242,172539.971480039,325732.510974793,153192.539494754,0.470301656522731,0.182918121566008,0.653219778088739
"80",1992,"Coho",166080.0397812,77605.7137261267,298083.843319993,243685.753507327,464163.883101193,220478.129593866,0.475000614267525,0.167194640840265,0.64219525510779
"81",1993,"Coho",69874.5088738418,30857.2728365528,121995.743836969,100731.781710395,191870.252710811,91138.4710004162,0.475000526203409,0.160823642021576,0.635824168224985
"82",1994,"Coho",185400.455430477,129393.15118338,494499.609428902,314793.606613857,679900.064859378,365106.458245522,0.537000181520847,0.190312014766673,0.727312196287521
"83",1995,"Coho",130278.197262208,57903.6208651832,286052.72162734,188181.818127391,416330.918889549,228149.100762157,0.547999416835731,0.139080760611356,0.687080177447087
"84",1996,"Coho",143836.494634242,84844.1897114192,232283.61809163,228680.684345661,376120.112725872,147439.428380211,0.392000915111044,0.225577380312167,0.617578295423211
"85",1997,"Coho",46394.5672916258,9633.85214446583,56221.3659421203,56028.4194360916,102615.933233746,46587.5137976545,0.453998831658375,0.0938826149202497,0.547881446578624
"86",1998,"Coho",125314.230464797,4056.44372434284,114261.092107684,129370.67418914,239575.322572481,110204.648383341,0.46,0.0169318095068644,0.476931809506864
"87",1999,"Coho",150652.687848598,5699.3874334053,151769.281729476,156352.075282003,302421.969578074,146069.894296071,0.483000274417434,0.0188458115042265,0.501846085921661
"88",2000,"Coho",112242.69213408,28975.3221643889,126705.113032462,141218.014298469,238947.805166542,97729.7908680731,0.409000579854489,0.121262139839258,0.530262719693746
"89",2001,"Coho",257944.673600822,63957.4591663278,297059.310769754,321902.13276715,555003.984370576,233101.851603426,0.42000032102073,0.115237837866806,0.535238158887536
"90",2002,"Coho",304360.642051426,22741.4447843806,87848.0919997984,327102.086835807,392208.734051225,65106.6472154178,0.165999993276321,0.0579830146806736,0.223983007956995
"91",2003,"Coho",186088.484073136,40964.1517895382,157930.982224511,227052.635862674,344019.466297647,116966.830434973,0.340000615935415,0.119075098366951,0.459075714302366
"92",2004,"Coho",177098.878055912,57117.7779262307,219879.09796935,234216.655982143,396977.976025262,162761.320043119,0.410000881340485,0.143881478005712,0.553882359346197
"93",2005,"Coho",230255.834660182,73327.1431646178,308652.74078234,303582.977824799,538908.575442521,235325.597617722,0.436670723646374,0.136066016586219,0.572736740232593
"94",2006,"Coho",169839.063259951,39231.6217666345,153841.773690492,209070.685026586,323680.836950444,114610.151923858,0.354083834568818,0.121204647566581,0.475288482135399
"95",2007,"Coho",163939.751902048,38085.967019759,161441.58870524,202025.718921807,325381.340607288,123355.621685481,0.379110927059467,0.117050249251158,0.496161176310625
"96",2008,"Coho",145886.465559475,21051.4220063326,98709.3172779262,166937.887565807,244595.782837401,77657.8952715936,0.317494825015924,0.0860661690979639,0.403560994113888
"97",2009,"Coho",346192.659430722,46920.9626776342,185254.709899505,393113.622108356,531447.369330226,138333.747221871,0.260296231019471,0.0882890110769913,0.348585242096463
"98",2010,"Coho",163290.757025863,34432.5278957775,140763.088429647,197723.284921641,304053.84545551,106330.56053387,0.349709639010068,0.113244836105241,0.462954475115309
"99",2011,"Coho",51412.7296968864,8959.80938129069,53823.1092046971,60372.5390781771,105235.838901584,44863.2998234064,0.426311989258358,0.0851402856176198,0.511452274875978
"100",2012,"Coho",151757.324816415,56741.0944985782,188134.703598498,208498.419314993,339892.028414912,131393.60909992,0.386574553432967,0.166938585653775,0.553513139086742
"101",2013,"Coho",320305.570713685,135443.933698124,614955.162621995,455749.504411809,935260.733335681,479511.228923871,0.512703262130611,0.144819437906959,0.65752270003757
"102",2014,"Coho",284070.842351614,39737.4218788737,208497.367454464,323808.264230487,492568.209806078,168759.94557559,0.342612337166522,0.0806739474610393,0.423286284627562
"103",2015,"Coho",62134.4556083517,24957.7361046672,86178.1106640616,87092.1917130189,148312.566272413,61220.3745593944,0.412779416458535,0.168277960067295,0.58105737652583
"104",2016,"Coho",158803.197347257,76885.3067877387,372515.952235237,235688.504134996,531319.149582494,295630.645447498,0.556408790610695,0.144706447806661,0.701115238417356
"105",2017,"Coho",268207.879236941,132428.882507973,366413.902483671,400636.761744914,634621.781720612,233985.019975698,0.368699951239159,0.208673711370143,0.577373662609302
"106",1954,"Chum",39816.0487733928,18750.3086940652,32083.4445794655,58566.3574674579,71899.4933528582,13333.1358854003,0.18544130512806,0.260784990542911,0.446226295670971
"107",1955,"Chum",12985.4613613224,5881.7472154476,10177.029807882,18867.20857677,23162.4911692045,4295.2825924344,0.185441305128058,0.253934137415566,0.439375442543624
"108",1956,"Chum",59489.604888309,63031.5534249483,90924.5507576746,122521.158313257,150414.155645984,27892.9973327263,0.185441305128059,0.419053334137645,0.604494639265704
"109",1957,"Chum",96335.4501434584,69181.0864009136,106862.352036277,165516.536544372,203197.802179736,37681.2656353634,0.185441305128059,0.340461784816552,0.525903089944611
"110",1958,"Chum",92207.7316910841,49166.2917290165,81351.3062396651,141374.023420101,173559.037930749,32185.0145106486,0.18544130512806,0.283282808635031,0.468724113763091
"111",1959,"Chum",211779.902270654,91385.6133771705,160403.855089503,303165.515647824,372183.757360157,69018.2417123325,0.185441305128059,0.245538961789614,0.430980266917673
"112",1960,"Chum",103166.508897882,38573.32874348,70841.6240134555,141739.837641362,174008.132911338,32268.2952699755,0.18544130512806,0.221675436073636,0.407116741201696
"113",1961,"Chum",126185.586650561,45901.0072479974,85078.0030476777,172086.593898558,211263.589698239,39176.9957996803,0.18544130512806,0.217268897653215,0.402710202781274
"114",1962,"Chum",86445.6209250115,14834.1904796354,37891.4121730999,101279.811404647,124337.033098111,23057.2216934645,0.18544130512806,0.119306292823717,0.304747597951777
"115",1963,"Chum",100376.02262189,4802.06050346664,28746.757341673,105178.083125356,129122.779963563,23944.6968382064,0.185441305128059,0.0371898785390287,0.222631183667088
"116",1964,"Chum",140690.236603301,31686.4774911629,70929.5216531178,172376.714094464,211619.758256419,39243.0441619549,0.18544130512806,0.149733076685441,0.335174381813501
"117",1965,"Chum",48609.5853479782,22881.7522656931,39157.3712430514,71491.3376136713,87766.9565910297,16275.6189773583,0.18544130512806,0.260710330566843,0.446151635694902
"118",1966,"Chum",54014.6935662473,15397.3593726501,31199.6112786723,69412.0529388973,85214.3048449196,15802.2519060222,0.185441305128059,0.18068984310406,0.36613114823212
"119",1967,"Chum",46119.6982725898,39780.7125651285,59336.6812105647,85900.4108377183,105456.379483154,19555.9686454362,0.185441305128061,0.377224334460327,0.562665639588389
"120",1968,"Chum",76106.3633991756,33697.1210584801,58694.830362458,109803.484457656,134801.193761634,24997.7093039779,0.18544130512806,0.249976429126184,0.435417734254244
"121",1969,"Chum",40023.5873866299,15949.4648198364,28692.212418645,55973.0522064663,68715.7998052749,12742.7475988086,0.185441305128059,0.232107679238743,0.417548984366802
"122",1970,"Chum",54967.8940409457,15765.1903355876,31868.186430399,70733.0843765333,86836.0804713448,16102.9960948114,0.18544130512806,0.181551150743037,0.366992455871097
"123",1971,"Chum",43978.6356906111,11225.8849291793,23793.6696906105,55204.5206197904,67772.3053812216,12567.7847614312,0.18544130512806,0.165641184345631,0.351082489473691
"124",1972,"Chum",122799.643118069,34916.3031520324,70821.6972015461,157715.946270101,193621.340319615,35905.3940495137,0.18544130512806,0.180332927632849,0.365774232760909
"125",1973,"Chum",105774.983968143,18553.5081800418,46857.9606322839,124328.492148185,152632.944600427,28304.4524522421,0.18544130512806,0.121556379775103,0.306997684903164
"126",1974,"Chum",210714.083821388,82229.5249492374,148920.661488992,292943.608770626,359634.74531038,66691.1365397546,0.185441305128061,0.228647331831828,0.414088636959889
"127",1975,"Chum",54426.8079906545,7569.22777363629,21683.1594734303,61996.0357642907,76109.9674640848,14113.931699794,0.185441305128059,0.0994512023304714,0.284892507458531
"128",1976,"Chum",104773.370430404,10275.2477619094,36467.056952672,115048.618192313,141240.427383076,26191.8091907626,0.18544130512806,0.072750047222957,0.258191352351017
"129",1977,"Chum",102533.329289676,88181.7996782582,131599.741990003,190715.128967934,234133.071279679,43417.9423117448,0.18544130512806,0.376631114930886,0.562072420058947
"130",1978,"Chum",105976.494774784,55030.6991120358,91685.3740388961,161007.19388682,197661.86881368,36654.6749268603,0.185441305128061,0.278408270863354,0.463849575991415
"131",1979,"Chum",70900.892151872,25069.8126170173,46918.370441571,95970.7047688893,117819.262593443,21848.5578245537,0.18544130512806,0.212781951483819,0.398223256611879
"132",1980,"Chum",86235.6907088927,39546.3853148787,68181.7586604816,125782.076023771,154417.449369374,28635.3733456029,0.18544130512806,0.256100495613561,0.441541800741622
"133",1981,"Chum",26305.5998450098,12223.2588730941,20994.6855250471,38528.8587181039,47300.2853700569,8771.426651953,0.185441305128059,0.258418290237884,0.443859595365943
"134",1982,"Chum",35240.3110706914,17652.1237434976,25904.5138678834,52892.434814189,61144.8249385749,8252.3901243858,0.134964653716419,0.28869366722745,0.423658320943868
"135",1983,"Chum",73632.2728036739,59908.4993373906,96994.2176669807,133540.772141065,170626.490470655,37085.7183295901,0.217350296705354,0.351109016965299,0.568459313670653
"136",1984,"Chum",102292.126845067,108934.483260789,149032.808461938,211226.610105856,251324.935307006,40098.325201149,0.159547739073988,0.433440808918224,0.592988547992212
"137",1985,"Chum",84286.3795542313,37586.6044633733,59507.0104402507,121872.984017605,143793.389994482,21920.4059768774,0.152443766557827,0.261393131247658,0.413836897805485
"138",1986,"Chum",55384.4735917707,30839.8437011781,54830.6416740247,86224.3172929488,110215.115265795,23990.7979728466,0.217672484531639,0.279815011097204,0.497487495628844
"139",1987,"Chum",54101.1291466123,34633.7786287521,43249.4902493598,88734.9077753644,97350.6193959721,8615.7116206077,0.0885018675183095,0.355763310430309,0.444265177948619
"140",1988,"Chum",82663.5721914298,24272.8586060785,36616.7258298432,106936.430797508,119280.298021273,12343.8672237647,0.103486220511985,0.203494282029288,0.306980502541273
"141",1989,"Chum",60137.6481718422,33030.9714115716,67291.0604239968,93168.6195834138,127428.708595839,34260.0890124252,0.26885691136592,0.259211380037875,0.528068291403795
"142",1990,"Chum",54621.4280614524,25092.9873181511,44616.03254576,79714.4153796035,99237.4606072124,19523.0452276089,0.196730600603357,0.252858015154888,0.449588615758245
"143",1991,"Chum",67995.9323386196,48877.3215816151,91336.0202634225,116873.253920235,159331.952602042,42458.6986818074,0.266479497604947,0.306764090839295,0.573243588444242
"144",1992,"Chum",33043.6879053445,29004.9607929565,41263.0259487837,62048.648698301,74306.7138541282,12258.0651558272,0.16496578196004,0.390341051145072,0.555306833105112
"145",1993,"Chum",142222.825484194,196450.083441991,325060.949789842,338672.908926185,467283.775274036,128610.866347851,0.275230755171048,0.420408526546388,0.695639281717436
"146",1994,"Chum",70656.6583375691,27746.5996202615,47975.9472211155,98403.2579578306,118632.605558685,20229.347600854,0.170520975288256,0.233886792670467,0.404407767958724
"147",1995,"Chum",70805.5125192058,45553.6404806806,70996.7567037742,116359.152999886,141802.26922298,25443.1162230936,0.179426721183742,0.321247612822393,0.500674334006135
"148",1996,"Chum",39809.0308663114,22408.7016450634,36715.8511213609,62217.7325113748,76524.8819876723,14307.1494762975,0.186960751910762,0.292828960502981,0.479789712413743
"149",1997,"Chum",38014.1036502749,9170.79636402213,16748.9468848153,47184.9000142971,54763.0505350903,7578.15052079317,0.138380722891566,0.167463212410817,0.305843935302383
"150",1998,"Chum",246177.725629378,43319.7504310608,96259.6009255058,289497.476060439,342437.326554884,52939.850494445,0.154597196009706,0.126504171922151,0.281101367931857
"151",1999,"Chum",60140.1946547775,50511.7985376002,68666.5258584709,110651.993192378,128806.720513248,18154.7273208707,0.140945497630331,0.392151887233283,0.533097384863614
"152",2000,"Chum",39338.2237248351,13841.6276953069,21191.8200420232,53179.8514201421,60530.0437668583,7350.1923467163,0.121430481283424,0.228673677300156,0.35010415858358
"153",2001,"Chum",54621.6517743217,7006.30194913351,18787.9566771294,61627.9537234552,73409.6084514511,11781.6547279959,0.160491997934952,0.0954412112655127,0.255933209200464
"154",2002,"Chum",34992.1559599778,6781.02082924004,12349.3490248892,41773.1767892178,47341.504984867,5568.32819564916,0.117620430474889,0.143236275048874,0.260856705523763
"155",2003,"Chum",78765.2336877653,12167.5323045952,27728.7215611523,90932.7659923605,106493.955248918,15561.1892565571,0.146122746781116,0.114255614566619,0.260378361347735
"156",2004,"Chum",99467.6270058202,11774.0721166078,30868.2829208675,111241.699122428,130335.909926688,19094.2108042597,0.146499999999999,0.0903363633493681,0.236836363349367
"157",2005,"Chum",56889.2329655591,4440.72771067102,14647.7696959898,61329.9606762302,71537.002661549,10207.0419853188,0.142681991215227,0.062075954337655,0.204757945552882
