"","year","Stock","type","fish"
"1",1954,"Meziadin","TE",NA
"2",1954,"Meziadin","Total Run",NA
"3",1955,"Meziadin","TE",NA
"4",1955,"Meziadin","Total Run",NA
"5",1956,"Meziadin","TE",NA
"6",1956,"Meziadin","Total Run",NA
"7",1957,"Meziadin","TE",NA
"8",1957,"Meziadin","Total Run",NA
"9",1958,"Meziadin","TE",NA
"10",1958,"Meziadin","Total Run",NA
"11",1959,"Meziadin","TE",NA
"12",1959,"Meziadin","Total Run",NA
"13",1960,"Meziadin","TE",NA
"14",1960,"Meziadin","Total Run",NA
"15",1961,"Meziadin","TE",NA
"16",1961,"Meziadin","Total Run",NA
"17",1962,"Meziadin","TE",NA
"18",1962,"Meziadin","Total Run",NA
"19",1963,"Meziadin","TE",NA
"20",1963,"Meziadin","Total Run",NA
"21",1964,"Meziadin","TE",NA
"22",1964,"Meziadin","Total Run",NA
"23",1965,"Meziadin","TE",NA
"24",1965,"Meziadin","Total Run",NA
"25",1966,"Meziadin","TE",NA
"26",1966,"Meziadin","Total Run",NA
"27",1967,"Meziadin","TE",NA
"28",1967,"Meziadin","Total Run",NA
"29",1968,"Meziadin","TE",NA
"30",1968,"Meziadin","Total Run",NA
"31",1969,"Meziadin","TE",NA
"32",1969,"Meziadin","Total Run",NA
"33",1970,"Meziadin","TE",NA
"34",1970,"Meziadin","Total Run",NA
"35",1971,"Meziadin","TE",NA
"36",1971,"Meziadin","Total Run",NA
"37",1972,"Meziadin","TE",NA
"38",1972,"Meziadin","Total Run",NA
"39",1973,"Meziadin","TE",NA
"40",1973,"Meziadin","Total Run",NA
"41",1974,"Meziadin","TE",NA
"42",1974,"Meziadin","Total Run",NA
"43",1975,"Meziadin","TE",NA
"44",1975,"Meziadin","Total Run",NA
"45",1976,"Meziadin","TE",NA
"46",1976,"Meziadin","Total Run",NA
"47",1977,"Meziadin","TE",NA
"48",1977,"Meziadin","Total Run",NA
"49",1978,"Meziadin","TE",NA
"50",1978,"Meziadin","Total Run",NA
"51",1979,"Meziadin","TE",NA
"52",1979,"Meziadin","Total Run",NA
"53",1980,"Meziadin","TE",NA
"54",1980,"Meziadin","Total Run",NA
"55",1981,"Meziadin","TE",NA
"56",1981,"Meziadin","Total Run",NA
"57",1982,"Meziadin","TE",250000
"58",1982,"Meziadin","Total Run",682564.760239031
"59",1983,"Meziadin","TE",170000
"60",1983,"Meziadin","Total Run",507991.813763423
"61",1984,"Meziadin","TE",140000
"62",1984,"Meziadin","Total Run",391259.1949327
"63",1985,"Meziadin","TE",288663
"64",1985,"Meziadin","Total Run",634485.841485312
"65",1986,"Meziadin","TE",115543
"66",1986,"Meziadin","Total Run",349540.464242764
"67",1987,"Meziadin","TE",143989
"68",1987,"Meziadin","Total Run",393815.049652278
"69",1988,"Meziadin","TE",116984
"70",1988,"Meziadin","Total Run",322200.167928656
"71",1989,"Meziadin","TE",50000
"72",1989,"Meziadin","Total Run",201231.609372056
"73",1990,"Meziadin","TE",120954
"74",1990,"Meziadin","Total Run",326430.591838333
"75",1991,"Meziadin","TE",250000
"76",1991,"Meziadin","Total Run",823044.790310244
"77",1992,"Meziadin","TE",592118
"78",1992,"Meziadin","Total Run",1846470.13612822
"79",1993,"Meziadin","TE",400000
"80",1993,"Meziadin","Total Run",1669272.15749714
"81",1994,"Meziadin","TE",158010
"82",1994,"Meziadin","Total Run",437773.264547693
"83",1995,"Meziadin","TE",205853
"84",1995,"Meziadin","Total Run",912069.265626533
"85",1996,"Meziadin","TE",182082
"86",1996,"Meziadin","Total Run",907303.180500531
"87",1997,"Meziadin","TE",158687
"88",1997,"Meziadin","Total Run",610615.517968663
"89",1998,"Meziadin","TE",163925
"90",1998,"Meziadin","Total Run",470386.703220761
"91",1999,"Meziadin","TE",180350
"92",1999,"Meziadin","Total Run",769472.013903753
"93",2000,"Meziadin","TE",137042
"94",2000,"Meziadin","Total Run",430207.210109997
"95",2001,"Meziadin","TE",116192
"96",2001,"Meziadin","Total Run",429050.588526909
"97",2002,"Meziadin","TE",332442
"98",2002,"Meziadin","Total Run",1128332.1345054
"99",2003,"Meziadin","TE",196852
"100",2003,"Meziadin","Total Run",821581.82173366
"101",2004,"Meziadin","TE",140923
"102",2004,"Meziadin","Total Run",659321.218578706
"103",2005,"Meziadin","TE",142858
"104",2005,"Meziadin","Total Run",403972.980711253
"105",2006,"Meziadin","TE",146954
"106",2006,"Meziadin","Total Run",424522.864476918
"107",2007,"Meziadin","TE",104308
"108",2007,"Meziadin","Total Run",410767.500860138
"109",2008,"Meziadin","TE",150383
"110",2008,"Meziadin","Total Run",272924.795247794
"111",2009,"Meziadin","TE",168404
"112",2009,"Meziadin","Total Run",405036.15568948
"113",2010,"Meziadin","TE",159120
"114",2010,"Meziadin","Total Run",291987.201966609
"115",2011,"Meziadin","TE",167524
"116",2011,"Meziadin","Total Run",326578.038621671
"117",2012,"Meziadin","TE",144923
"118",2012,"Meziadin","Total Run",321842.651994079
"119",2013,"Meziadin","TE",170376
"120",2013,"Meziadin","Total Run",401621.580149435
"121",2014,"Meziadin","TE",144920
"122",2014,"Meziadin","Total Run",290669.997933883
"123",2015,"Meziadin","TE",185917
"124",2015,"Meziadin","Total Run",424426.069657138
"125",2016,"Meziadin","TE",109868
"126",2016,"Meziadin","Total Run",176768.512900014
"127",2017,"Meziadin","TE",119088
"128",2017,"Meziadin","Total Run",186320.667716432
"129",1960,"Nass","TE",NA
"130",1960,"Nass","Total Run",NA
"131",1961,"Nass","TE",NA
"132",1961,"Nass","Total Run",NA
"133",1962,"Nass","TE",NA
"134",1962,"Nass","Total Run",NA
"135",1963,"Nass","TE",NA
"136",1963,"Nass","Total Run",NA
"137",1964,"Nass","TE",NA
"138",1964,"Nass","Total Run",NA
"139",1965,"Nass","TE",NA
"140",1965,"Nass","Total Run",NA
"141",1966,"Nass","TE",NA
"142",1966,"Nass","Total Run",NA
"143",1967,"Nass","TE",NA
"144",1967,"Nass","Total Run",NA
"145",1968,"Nass","TE",NA
"146",1968,"Nass","Total Run",NA
"147",1969,"Nass","TE",NA
"148",1969,"Nass","Total Run",NA
"149",1970,"Nass","TE",NA
"150",1970,"Nass","Total Run",NA
"151",1971,"Nass","TE",NA
"152",1971,"Nass","Total Run",NA
"153",1972,"Nass","TE",NA
"154",1972,"Nass","Total Run",NA
"155",1973,"Nass","TE",NA
"156",1973,"Nass","Total Run",NA
"157",1974,"Nass","TE",NA
"158",1974,"Nass","Total Run",NA
"159",1975,"Nass","TE",NA
"160",1975,"Nass","Total Run",NA
"161",1976,"Nass","TE",NA
"162",1976,"Nass","Total Run",NA
"163",1977,"Nass","TE",NA
"164",1977,"Nass","Total Run",NA
"165",1978,"Nass","TE",NA
"166",1978,"Nass","Total Run",NA
"167",1979,"Nass","TE",NA
"168",1979,"Nass","Total Run",NA
"169",1980,"Nass","TE",NA
"170",1980,"Nass","Total Run",NA
"171",1981,"Nass","TE",NA
"172",1981,"Nass","Total Run",NA
"173",1982,"Nass","TE",350008
"174",1982,"Nass","Total Run",920757
"175",1983,"Nass","TE",209432
"176",1983,"Nass","Total Run",615371
"177",1984,"Nass","TE",201970
"178",1984,"Nass","Total Run",543032
"179",1985,"Nass","TE",407042
"180",1985,"Nass","Total Run",841303
"181",1986,"Nass","TE",213695
"182",1986,"Nass","Total Run",658881
"183",1987,"Nass","TE",210166
"184",1987,"Nass","Total Run",562867
"185",1988,"Nass","TE",155793
"186",1988,"Nass","Total Run",401140
"187",1989,"Nass","TE",127418
"188",1989,"Nass","Total Run",586686
"189",1990,"Nass","TE",177461
"190",1990,"Nass","Total Run",459623
"191",1991,"Nass","TE",308716
"192",1991,"Nass","Total Run",958994
"193",1992,"Nass","TE",672844
"194",1992,"Nass","Total Run",1960084
"195",1993,"Nass","TE",538263
"196",1993,"Nass","Total Run",2150584
"197",1994,"Nass","TE",310044
"198",1994,"Nass","Total Run",837138
"199",1995,"Nass","TE",264689
"200",1995,"Nass","Total Run",1168730
"201",1996,"Nass","TE",217909
"202",1996,"Nass","Total Run",1054397
"203",1997,"Nass","TE",250460
"204",1997,"Nass","Total Run",994761
"205",1998,"Nass","TE",266463
"206",1998,"Nass","Total Run",711783
"207",1999,"Nass","TE",210959
"208",1999,"Nass","Total Run",842807
"209",2000,"Nass","TE",204408
"210",2000,"Nass","Total Run",625983
"211",2001,"Nass","TE",167258
"212",2001,"Nass","Total Run",583885
"213",2002,"Nass","TE",405474
"214",2002,"Nass","Total Run",1403976
"215",2003,"Nass","TE",263688
"216",2003,"Nass","Total Run",1174145
"217",2004,"Nass","TE",215860
"218",2004,"Nass","Total Run",983988
"219",2005,"Nass","TE",224562
"220",2005,"Nass","Total Run",666038
"221",2006,"Nass","TE",250641
"222",2006,"Nass","Total Run",764570
"223",2007,"Nass","TE",164745
"224",2007,"Nass","Total Run",601137
"225",2008,"Nass","TE",218376
"226",2008,"Nass","Total Run",380631
"227",2009,"Nass","TE",244900
"228",2009,"Nass","Total Run",574692
"229",2010,"Nass","TE",229010
"230",2010,"Nass","Total Run",437691
"231",2011,"Nass","TE",276700
"232",2011,"Nass","Total Run",555294
"233",2012,"Nass","TE",203030
"234",2012,"Nass","Total Run",471489
"235",2013,"Nass","TE",210120
"236",2013,"Nass","Total Run",501424
"237",2014,"Nass","TE",260102
"238",2014,"Nass","Total Run",549423
"239",2015,"Nass","TE",389508
"240",2015,"Nass","Total Run",869432
"241",2016,"Nass","TE",276417
"242",2016,"Nass","Total Run",442420
"243",2017,"Nass","TE",227908
"244",2017,"Nass","Total Run",362539
