"SpeciesId","Species Name","CU","CU Name","Year","T_Idx_E","ExpFactor1","AdjSum","ExpFactor2","ObsE","ExpFactor3","TE","CDN Harvest","CDN ER","TRTC","Total Harvest","Total ER","Total Run","Q1","Q2","Q3"
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",1954,402900,1.07470761942964,432999.699868202,1.05812549357058,458168.021138953,1.5,687252.031708429,317206.196619351,0.315798295711545,1004458.22832778,317206.196619351,0.315798295711545,1004458.22832778,3.17391304347826,4.65242816707074,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",1956,261400,1.11174391996606,290609.860679128,1.05812549357058,307501.702267578,1.5,461252.553401367,153840.876034751,0.250109769788605,615093.429436118,153840.876034751,0.250109769788605,615093.429436118,3.17391304347826,4.49743858293612,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",1958,306825,1.07315056411571,329269.421834803,1.05812549357058,348408.369496649,1.5,522612.554244973,424272.711439423,0.448071933121448,946885.265684396,424272.711439423,0.448071933121448,946885.265684396,3.17391304347826,4.65917846683523,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",1960,361870,1.08058268015355,391030.454467166,1.05812549357058,413759.292634196,1.5,620638.938951295,195954.998319465,0.239966266433952,816593.937270759,195954.998319465,0.239966266433952,816593.937270759,3.17391304347826,4.62713320492005,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",1962,663550,1.01568376846003,673956.964561653,1.05812549357058,713131.045772126,1.5,1069696.56865819,843466.252365175,0.440875310295858,1913162.82102336,843466.252365175,0.440875310295858,1913162.82102336,3.17391304347826,4.92279206901273,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",1964,125700,1.01568376846003,127671.449695426,1.05812549357058,135092.415723843,1.5,202638.623585765,37648.8515142302,0.156682538274468,240287.475099995,37648.8515142302,0.156682538274468,240287.475099995,3.17391304347826,4.92279206901273,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",1966,471975,1.0155803685854,479328.544463096,1.05812549357058,507189.752692479,1.5,760784.629038719,275352.031880612,0.265748759083866,1036136.66091933,275352.031880612,0.265748759083866,1036136.66091933,3.17391304347826,4.92329327610425,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",1968,746660,1.01492086512618,757800.813155113,1.05812549357058,801848.359447938,1.5,1202772.53917191,484517.872719198,0.287157367400763,1687290.41189111,484517.872719198,0.287157367400763,1687290.41189111,3.17391304347826,4.92649247030543,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",1970,807760,1.01643239509085,821033.431458583,1.05812549357058,868756.404900056,1.5,1303134.60735008,577411.702100041,0.307044659947181,1880546.30945013,577411.702100041,0.307044659947181,1880546.30945013,3.17391304347826,4.91916631558473,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",1972,734825,1.00006398797822,734872.019966098,1.05812549357058,777586.818837833,1.5,1166380.22825675,376258.552697785,0.243905804354905,1542638.78095454,376258.552697785,0.243905804354905,1542638.78095454,3.17391304347826,4.99968008057988,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",1974,378449,1.01014740524456,382289.2753674,1.05812549357058,404510.028184868,1.5,606765.042277302,221517.823619274,0.26744223832216,828282.865896576,221517.823619274,0.26744223832216,828282.865896576,3.17391304347826,4.94977265104142,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",1976,515200,1.00085384688618,515639.901915762,1.05812549357058,545611.725719299,1.5,818417.588578948,1617835.78901012,0.664067130246994,2436253.37758906,1617835.78901012,0.664067130246994,2436253.37758906,3.17391304347826,4.99573440773176,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",1978,473710,1.0078784244011,477442.088423047,1.05812549357058,505193.645464003,1.5,757790.468196004,246460.750155604,0.245417427085772,1004251.21835161,246460.750155604,0.245417427085772,1004251.21835161,3.17391304347826,4.96091579991017,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",1980,251685,1.00106276249057,251952.48137744,1.05812549357058,266597.343713835,1.5,399896.015570752,1002.83622543548,0.0025014694378454,400898.851796188,1002.83622543548,0.0025014694378454,400898.851796188,3.17391304347826,4.9946918288723,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",1982,146260,1.00052694763164,146337.071360604,1.05812549357058,154842.985861111,1.5,232264.478791667,98.9838348136712,0.000425987088050868,232363.462626481,98.9838348136712,0.000425987088050868,232363.462626481,3.17391304347826,4.99736664947962,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",1984,187185,1.00023228643129,187228.480535641,1.05812549357058,198111.228377245,1.5,297166.842565867,43618.8765412245,0.127995024719675,340785.719107091,43618.8765412245,0.127995024719675,340785.719107091,3.17391304347826,4.99883883756582,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",1986,669704,1.00023228643129,669859.563152182,1.05812549357058,708795.480883373,1.5,1063193.22132506,353087.336820949,0.24930606777739,1416280.55814601,353087.336820949,0.24930606777739,1416280.55814601,3.17391304347826,4.99883883756582,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",1988,552956,1,552956,1.05812549357058,585096.840422811,1.5,877645.260634217,138219.427195066,0.136060864060956,1015864.68782928,138219.427195066,0.136060864060956,1015864.68782928,3.17391304347826,5,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",1990,840104,1,840104,1.05812549357058,888935.459650615,1.5,1333403.18947592,335353.233001857,0.200959965447757,1668756.42247778,335353.233001857,0.200959965447757,1668756.42247778,3.17391304347826,5,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",1992,634693,1,634693,1.05812549357058,671584.843890789,1.5,1007377.26583618,23604.1451745571,0.0228948310051646,1030981.41101074,23604.1451745571,0.0228948310051646,1030981.41101074,3.17391304347826,5,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",1994,476127,1,476127,1.05812549357058,503802.116877277,1.5,755703.175315916,84799.1513338576,0.100891036996727,840502.326649774,84799.1513338576,0.100891036996727,840502.326649774,3.17391304347826,5,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",1996,579371,1,579371,1.05812549357058,613047.225335478,1.5,919570.838003217,20631.6306200011,0.0219438166868599,940202.468623218,20631.6306200011,0.0219438166868599,940202.468623218,3.17391304347826,5,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",1998,519910,1,519910,1.05812549357058,550130.025362278,1.5,825195.038043417,149803.535378411,0.153644876476757,974998.573421828,149803.535378411,0.153644876476757,974998.573421828,3.17391304347826,5,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",2000,278882,1.02485826848421,285814.523631412,1.05812549357058,302427.633887127,1.5,453641.450830691,14409.6467407538,0.0307864821074462,468051.097571444,14409.6467407538,0.0307864821074462,468051.097571444,3.17391304347826,4.87872338425404,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",2002,399611,1,399611,1.05812549357058,422838.586611231,1.5,634257.879916847,20762.609229704,0.0316976485067762,655020.489146551,20762.609229704,0.0316976485067762,655020.489146551,3.17391304347826,5,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",2004,212075,1.14330314976943,242466.015487353,1.05812549357058,256559.472311646,1.5,384839.208467469,0,0,384839.208467469,0,0,384839.208467469,3.17391304347826,4.37329329584051,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",2006,180568,1.00633652743898,181712.174086602,1.05812549357058,192274.283893168,1.5,288411.425839751,35080.2709926512,0.108442570044776,323491.696832403,35080.2709926512,0.108442570044776,323491.696832403,3.17391304347826,4.96851685660708,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",2008,247963,1.19723144422931,296869.100605432,1.05812549357058,314124.763603975,1.5,471187.145405963,0,0,471187.145405963,0,0,471187.145405963,3.17391304347826,4.17630193735735,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",2010,821378,1.08357658057829,890025.964602238,1.05812549357058,941759.163085371,1.5,1412638.74462806,250963.014884553,0.150855223282571,1663601.75951261,250963.014884553,0.150855223282571,1663601.75951261,3.17391304347826,4.61434852839986,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",2012,840212,1.06220420604107,892476.720366176,1.05812549357058,944352.370237708,1.5,1416528.55535656,218964.240648424,0.133882730136927,1635492.79600499,218964.240648424,0.133882730136927,1635492.79600499,3.17391304347826,4.70719280865538,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",2014,5000,198.944660194175,994723.300970874,1.05812549357058,1052542.08380596,1.5,1578813.12570894,0,0,1578813.12570894,0,0,1578813.12570894,3.17391304347826,0.0251326172570798,4.72533742961605
"PKe","Pink (even years)","PKe_10","East Haida Gwaii",2016,124490,1.32824927239374,165353.751920297,1.05812549357058,174965.020364411,1.5,262447.530546616,,,,,,,3.17391304347826,3.76435365252571,4.72533742961605
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",1954,299000,1.3059314785008,390473.512071741,1.13654316707129,443790.002067466,1.5,665685.003101199,1037176.08730727,0.609078505081399,1702861.09040847,1037176.08730727,0.609078505081399,1702861.09040847,2.83333333333333,3.828684798792,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",1956,112250,1.45019763249548,162784.684247618,1.13654316707129,185011.820585487,1.5,277517.730878231,84025.2150815139,0.232407286659852,361542.945959745,84025.2150815139,0.232407286659852,361542.945959745,2.83333333333333,3.44780593207566,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",1958,121500,1.44631259422239,175726.98019802,1.13654316707129,199721.298614131,1.5,299581.947921197,186689.794760251,0.383920714230252,486271.742681448,186689.794760251,0.383920714230252,486271.742681448,2.83333333333333,3.45706731724083,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",1960,76705,1.3059314785008,100171.474058404,1.13654316707129,113849.204376538,1.5,170773.806564808,164907.851300984,0.491262621703672,335681.657865791,164907.851300984,0.491262621703672,335681.657865791,2.83333333333333,3.828684798792,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",1962,74275,2.28993468268688,170084.898556568,1.13654316707129,193308.829276481,1.5,289963.243914722,61.0306623956318,0.000210432945602986,290024.274577117,61.0306623956318,0.000210432945602986,290024.274577117,2.83333333333333,2.18346839226579,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",1964,47000,1.80159620362381,84675.0215703193,1.13654316707129,96236.8171873605,1.5,144355.225781041,1399.70322445064,0.00960312789420592,145754.929005491,1399.70322445064,0.00960312789420592,145754.929005491,2.83333333333333,2.77531668302962,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",1966,193075,1.31377364077131,253656.84569192,1.13654316707129,288291.954752009,1.5,432437.932128014,198875.917186133,0.315019094547332,631313.849314147,198875.917186133,0.315019094547332,631313.849314147,2.83333333333333,3.80583065821333,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",1968,121000,1.3059314785008,158017.708898597,1.13654316707129,179593.947324961,1.5,269390.920987442,218363.708040922,0.447691718428004,487754.629028364,218363.708040922,0.447691718428004,487754.629028364,2.83333333333333,3.828684798792,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",1970,261000,1,261000,1.13654316707129,296637.766605607,1.5,444956.64990841,316763.1448706,0.415852583905213,761719.794779011,316763.1448706,0.415852583905213,761719.794779011,2.83333333333333,5,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",1972,329500,1,329500,1.13654316707129,374490.97354999,1.5,561736.460324985,642501.799124007,0.533533787091259,1204238.25944899,642501.799124007,0.533533787091259,1204238.25944899,2.83333333333333,5,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",1974,115300,1.00459181651979,115829.436444731,1.13654316707129,131645.154536978,1.5,197467.731805466,211318.168293544,0.516940942049032,408785.90009901,211318.168293544,0.516940942049032,408785.90009901,2.83333333333333,4.97714585942133,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",1976,38665,1,38665,1.13654316707129,43944.4415548115,1.5,65916.6623322172,12461.2606579934,0.158989421798658,78377.9229902105,12461.2606579934,0.158989421798658,78377.9229902105,2.83333333333333,5,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",1978,142145,1,142145,1.13654316707129,161553.928483349,1.5,242330.892725023,224151.615941885,0.480514514000653,466482.508666907,224151.615941885,0.480514514000653,466482.508666907,2.83333333333333,5,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",1980,156430,1,156430,1.13654316707129,177789.447624962,1.5,266684.171437443,81028.7096081546,0.233033384798675,347712.881045598,81028.7096081546,0.233033384798675,347712.881045598,2.83333333333333,5,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",1982,108201,1.00462675514828,108701.619533799,1.13654316707129,123544.082930723,1.5,185316.124396084,15676.8762143796,0.0779971251076665,200993.000610463,15676.8762143796,0.0779971251076665,200993.000610463,2.83333333333333,4.97697276563375,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",1984,62885,1.00297766850021,63072.2506836357,1.13654316707129,71684.3355462937,1.5,107526.503319441,120440.510478462,0.528324288992243,227967.013797902,120440.510478462,0.528324288992243,227967.013797902,2.83333333333333,4.98515585843171,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",1986,251086,1.00462675514828,252247.713443161,1.13654316707129,286690.415123182,1.5,430035.622684773,101015.751291393,0.190218416224127,531051.373976166,101015.751291393,0.190218416224127,531051.373976166,2.83333333333333,4.97697276563375,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",1988,161466,1,161466,1.13654316707129,183513.079014333,1.5,275269.6185215,68850.5912035705,0.200077151116982,344120.20972507,68850.5912035705,0.200077151116982,344120.20972507,2.83333333333333,5,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",1990,167565,1,167565,1.13654316707129,190444.855790301,1.5,285667.283685451,279535.441311927,0.49457553714594,565202.724997378,279535.441311927,0.49457553714594,565202.724997378,2.83333333333333,5,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",1992,81825,1.11091837756107,90900.8962439348,1.13654316707129,103312.7925067,1.5,154969.188760051,117735.151279809,0.431731857522328,272704.34003986,117735.151279809,0.431731857522328,272704.34003986,2.83333333333333,4.50078070629912,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",1994,89675,1,89675,1.13654316707129,101919.508507118,1.5,152879.262760677,40775.4859989176,0.210557635483222,193654.748759595,40775.4859989176,0.210557635483222,193654.748759595,2.83333333333333,5,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",1996,146455,1,146455,1.13654316707129,166452.429533426,1.5,249678.644300139,0,0,249678.644300139,0,0,249678.644300139,2.83333333333333,5,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",1998,191600,1.0910658455218,209048.216001977,1.13654316707129,237592.32148549,1.5,356388.482228235,476852.575350316,0.572286460218462,833241.05757855,476852.575350316,0.572286460218462,833241.05757855,2.83333333333333,4.58267484086514,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",2000,283100,1,283100,1.13654316707129,321755.370597882,1.5,482633.055896824,504487.45938359,0.51106977473797,987120.515280414,504487.45938359,0.51106977473797,987120.515280414,2.83333333333333,5,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",2002,221500,1,221500,1.13654316707129,251744.311506291,1.5,377616.467259436,21588.8464454581,0.0540795568202714,399205.313704894,21588.8464454581,0.0540795568202714,399205.313704894,2.83333333333333,5,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",2004,21250,1.46495052054593,31130.198561601,1.13654316707129,35380.8144647601,1.5,53071.2216971402,27576.8548788656,0.341940639500263,80648.0765760058,27576.8548788656,0.341940639500263,80648.0765760058,2.83333333333333,3.41308455806186,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",2006,15200,1.25297537108561,19045.2256405012,1.13654316707129,21645.7210670426,1.5,32468.5816005639,0,0,32468.5816005639,0,0,32468.5816005639,2.83333333333333,3.99050142196162,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",2008,44000,1.07898284189207,47475.2450432509,1.13654316707129,53957.665358942,1.5,80936.4980384129,0,0,80936.4980384129,0,0,80936.4980384129,2.83333333333333,4.63399398569877,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",2010,325690,1.22323334715631,398394.868835338,1.13654316707129,452792.965971066,1.5,679189.448956599,14007.0372711286,0.0202064458626339,693196.486227728,14007.0372711286,0.0202064458626339,693196.486227728,2.83333333333333,4.08752754462072,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",2012,282710,1.06338789788507,300630.392611087,1.13654316707129,341679.418536091,1.5,512519.127804136,0,0,512519.127804136,0,0,512519.127804136,2.83333333333333,4.70195307840565,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",2014,35200,1.55132550302889,54606.6577066168,1.13654316707129,62062.8236930562,1.5,93094.2355395842,0,0,93094.2355395842,0,0,93094.2355395842,2.83333333333333,3.22305021753188,4.39930496690617
"PKe","Pink (even years)","PKe_11","West Haida Gwaii",2016,500,4.48443130630631,2242.21565315315,1.13654316707129,2548.37487969151,1.5,3822.56231953726,,,,,,,2.83333333333333,1.11496857872896,4.39930496690617
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",1954,295052,1.0047417235371,296451.055013068,1.38958120834357,411942.815239785,1.5,617914.222859678,799849.521236967,0.546856741544389,1417763.74409664,844716.591525267,0.577532336401979,1462630.81438494,2.17948717948718,4.97640327147754,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",1956,473125,1.01128065071543,478462.157869738,1.38958120834357,664862.023479302,1.5,997293.035218954,924173.70202858,0.466218907983994,1921466.73724753,984981.141572498,0.496894502841584,1982274.17679145,2.17948717948718,4.94422591440146,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",1958,181834,1.0185232886542,185202.163669147,1.38958120834357,257353.446379217,1.5,386030.169568826,672715.262177382,0.615898120348746,1058745.43174621,706220.707567256,0.646573715206336,1092250.87713608,2.17948717948718,4.90906791793306,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",1960,230365,1.01145387730305,233003.572444918,1.38958120834357,323777.385746377,1.5,485666.078619565,647556.42712781,0.553900267015821,1133222.50574738,683418.801257039,0.584575861873411,1169084.8798766,2.17948717948718,4.94337914184682,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",1962,558613,1.00855535244712,563392.131096543,1.38958120834357,782879.118300392,1.5,1174318.67745059,1756749.9520498,0.58096920185212,2931068.62950038,1849507.62254829,0.61164479670971,3023826.29999887,2.17948717948718,4.95758610359679,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",1964,391275,1.03326323452097,404290.072087192,1.38958120834357,561793.886892229,1.5,842690.830338344,1263530.65738412,0.581501570460404,2106221.48772246,1330184.91337413,0.612177165317994,2172875.74371247,2.17948717948718,4.83903794594806,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",1966,569900,1.01454029795355,578186.515803726,1.38958120834357,803437.117278499,1.5,1205155.67591775,1737668.83946477,0.572363321477139,2942824.51538252,1830798.54103005,0.603038916334729,3035954.2169478,2.17948717948718,4.92834046127653,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",1968,623025,1.01378549386955,631613.707318078,1.38958120834357,877678.538621417,1.5,1316517.80793212,2441716.03946749,0.629767875972153,3758233.84739962,2560650.48315972,0.660443470829743,3877168.29109185,2.17948717948718,4.93200980901327,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",1970,373870,1.01128065071543,378087.496882978,1.38958120834357,525383.280778244,1.5,788074.921167366,1142193.12569623,0.57357612789696,1930268.0468636,1203279.09470517,0.60425172275455,1991354.01587254,2.17948717948718,4.94422591440146,3.59820640202826
