"SpeciesId","Species Name","CU","CU Name","Year","T_Idx_E","ExpFactor1","AdjSum","ExpFactor2","ObsE","ExpFactor3","TE","CDN Harvest","CDN ER","TRTC","Total Harvest","Total ER","Total Run","Q1","Q2","Q3"
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",1972,358050,1.0047417235371,359747.774112458,1.38958120834357,499898.746650099,1.5,749848.119975149,1039252.75094591,0.563061072171209,1789100.87092105,1095871.29184365,0.593736667028799,1845719.4118188,2.17948717948718,4.97640327147754,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",1974,348925,1.07648404323846,375612.19478698,1.38958120834357,521943.647500672,1.5,782915.471251007,1031527.12890598,0.55106974479575,1814442.60015699,1088947.64344115,0.58174533965334,1871863.11469215,2.17948717948718,4.64475068757931,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",1976,654830,1.01702863520599,665980.861191936,1.38958120834357,925434.489828781,1.5,1388151.73474317,1146462.5397449,0.438447037303432,2534614.27448807,1226673.87063885,0.469122632161022,2614825.60538202,2.17948717948718,4.91628242009854,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",1978,495500,1.00565436180649,498301.736275115,1.38958120834357,692430.728812873,1.5,1038646.09321931,941305.512984156,0.460834700995653,1979951.60620347,1003963.78609408,0.491510295853244,2042609.87931339,2.17948717948718,4.97188715118616,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",1980,336720,1.00073440850739,336967.290032608,1.38958120834357,468243.414055769,1.5,702365.121083654,430346.552523081,0.368271490220689,1132711.67360673,466192.760671444,0.398947085078279,1168557.8817551,2.17948717948718,4.99633065226325,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",1982,291185,1.03572405825302,301587.309902405,1.38958120834357,419080.05851527,1.5,628620.087772905,186156.20796077,0.224830733218152,814776.295733675,199363.726077596,0.240782153881081,827983.813850501,2.17948717948718,4.82754065637292,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",1984,485895,1.00377765051293,487730.54149598,1.38958120834357,677741.195198047,1.5,1016611.79279707,433915.898835827,0.289373452002395,1450527.6916329,482889.615619051,0.322033452525472,1499501.40841612,2.17948717948718,4.98118283211925,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",1986,636915,1.00073440850739,637382.755794483,1.38958120834357,885695.099974252,1.5,1328542.64996138,1107519.50613263,0.438971910212737,2436062.15609401,1194442.26175177,0.473424258784299,2522984.91171314,2.17948717948718,4.99633065226325,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",1988,442650,1.00758395054051,446007.035706756,1.38958120834357,619762.995607127,1.5,929644.493410691,1089334.52224952,0.527479996295798,2018979.01566021,1135522.96298447,0.549845466268665,2065167.45639516,2.17948717948718,4.9623656642385,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",1990,647902,1,647902,1.38958120834357,900312.444048215,1.5,1350468.66607232,1142820.86212502,0.446625762712884,2493289.52819734,1208319.82652005,0.472223409640188,2558788.49259237,2.17948717948718,5,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",1992,174785,1.00118096809553,174991.415508578,1.38958120834357,243164.782612161,1.5,364747.173918242,270467.034638063,0.414282539610215,635214.208556305,288109.291846733,0.441305718722024,652856.465764975,2.17948717948718,4.99410212472486,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",1994,179320,1.27756562164173,229093.067272794,1.38958120834357,318343.421244064,1.5,477515.131866097,217312.246054938,0.301150714092599,694827.377921035,244091.146603886,0.338260840969165,721606.278469982,2.17948717948718,3.91369328925334,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",1996,561800,1.11521400230521,626527.226495065,1.38958120834357,870610.460453157,1.5,1305915.69067974,163106.384245168,0.107621385489292,1469022.0749249,209641.68208236,0.13832645721639,1515557.3727621,2.17948717948718,4.48344442381887,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",1998,218060,1.00753574228536,219703.243962746,1.38958120834357,305295.499222754,1.5,457943.248834131,69425.4172706125,0.128476337127144,527368.666104744,82431.8803377637,0.152545659279485,540375.129171895,2.17948717948718,4.9626031019591,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",2000,524720,1.00853469410835,529198.324692534,1.38958120834357,735364.047479644,1.5,1103046.07121947,119622.693271746,0.0960812998303227,1222668.76449121,141969.280186026,0.114030144307665,1245015.35140549,2.17948717948718,4.957687652402,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",2002,645900,1.0040292999794,648502.524856693,1.38958120834357,901146.922104219,1.5,1351720.38315633,228895.84529091,0.142311165302661,1580616.22844724,256697.654909092,0.159596354202695,1608418.03806542,2.17948717948718,4.97993435062363,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",2004,364250,1.12057782287451,408170.471982039,1.38958120834357,567186.017666967,1.5,850779.026500451,127775.933196135,0.127048133777413,978554.959696586,154949.506434925,0.154066928958136,1005728.53293538,2.17948717948718,4.46198371762703,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",2006,132870,1.54294665017529,205011.32140879,1.38958120834357,284879.879727338,1.5,427319.819591008,32667.0124350344,0.0703938366972174,459986.832026042,36740.8704882086,0.0791725549559839,464060.690079216,2.17948717948718,3.24055274330579,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",2008,105217,1.67597434123357,176340.992261573,1.38958120834357,245040.12910734,1.5,367560.19366101,6721.30883841172,0.0176777442499625,374281.502499422,12652.8438947267,0.0332783009653419,380213.037555737,2.17948717948718,2.98333922959694,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",2010,143409,1.30113706965743,186594.766022502,1.38958120834357,259288.580440134,1.5,388932.870660201,5010.4006645886,0.012420758706762,393943.27132479,14456.3894387705,0.0358373186118629,403389.260098972,2.17948717948718,3.84279267465374,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",2012,283961,1.27213198980098,361235.871955877,1.38958120834357,501966.57944949,1.5,752949.869174235,21361.6823300397,0.0268759909728113,774311.551504274,41874.1189588897,0.0526835118014534,794823.988133125,2.17948717948718,3.93040976886543,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",2014,378060,1.77395029662543,670659.649142211,1.38958120834357,931936.045642308,1.5,1397904.06846346,258268.521954973,0.151434799751311,1656172.59041843,307572.627640109,0.180344081125709,1705476.69610357,2.17948717948718,2.81856825950053,3.59820640202826
"PKe","Pink (even years)","PKe_5","Hecate Lowlands",2016,76602,1.64879614553811,126301.08234051,1.38958120834357,175505.610613827,1.5,263258.41592074,55302.2643863765,0.168294278243134,318560.680307116,65346.1270482233,0.198859475458911,328604.542968963,2.17948717948718,3.03251558024972,3.59820640202826
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",1954,379025,1.02710311277977,389297.757321354,1.23238412206739,479764.374879281,1.5,719646.562318921,1169783.53152832,0.619119773384374,1889430.09384724,1169783.53152832,0.619119773384374,1889430.09384724,2.25714285714286,4.86806040969722,4.05717658193473
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",1956,956450,1.03370887034905,988690.849045348,1.23238412206739,1218446.90399681,1.5,1827670.35599522,1997779.42490424,0.522233865120694,3825449.78089945,1997779.42490424,0.522233865120694,3825449.78089945,2.25714285714286,4.83695181827323,4.05717658193473
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",1958,503375,1.03381105536296,520394.63999333,1.23238412206739,641326.091536755,1.5,961989.137305132,2321427.64899342,0.707015831398731,3283416.78629855,2321427.64899342,0.707015831398731,3283416.78629855,2.25714285714286,4.83647371931475,4.05717658193473
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",1960,1897875,1.01895590821989,1933850.94431282,1.12228864754504,2170338.96084654,1.5,3255508.44126981,5757952.16697922,0.638817033461,9013460.60824903,5757952.16697922,0.638817033461,9013460.60824903,2.25714285714286,4.90698366795377,4.45518183841322
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",1962,6312375,1.00844132178718,6365659.78861634,1.12228864754504,7144107.71489809,1.5,10716161.5723471,22139711.9147048,0.673843351735262,32855873.4870519,22139711.9147048,0.673843351735262,32855873.4870519,2.25714285714286,4.95814668833572,4.45518183841322
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",1964,1838000,1.02785093291252,1889190.01469322,1.12228864754504,2120216.50654565,1.5,3180324.75981847,6522138.5205447,0.672214707964406,9702463.28036317,6522138.5205447,0.672214707964406,9702463.28036317,2.25714285714286,4.86451861830973,4.45518183841322
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",1966,1895925,1.02109981105932,1935928.65928264,1.12228864754504,2172670.75677,1.5,3259006.135155,6280207.47687756,0.658356939292757,9539213.61203256,6280207.47687756,0.658356939292757,9539213.61203256,2.25714285714286,4.89668095698975,4.45518183841322
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",1968,2941650,1.01564463250153,2987671.03319812,1.12228864754504,3353029.28315741,1.5,5029543.92473612,13305761.8187854,0.725690752306477,18335305.7435215,13305761.8187854,0.725690752306477,18335305.7435215,2.25714285714286,4.92298175955996,4.45518183841322
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",1970,1191345,1.01343018227364,1207344.98050079,1.12378711380255,1356798.73100097,1.5,2035198.09650146,4046142.85400244,0.665337281190783,6081340.9505039,4046142.85400244,0.665337281190783,6081340.9505039,2.25714285714286,4.93373898612577,4.44924126517304
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",1972,2421200,1.00694068449623,2438004.78530228,1.12378711380255,2739798.36111165,1.5,4109697.54166747,7574765.87168393,0.648276741833821,11684463.4133514,7574765.87168393,0.648276741833821,11684463.4133514,2.25714285714286,4.96553578277699,4.44924126517304
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",1974,1771475,1.0057167996358,1781602.16763484,1.12378711380255,2002141.55791071,1.5,3003212.33686607,5038414.7958705,0.626541707630247,8041627.13273657,5038414.7958705,0.626541707630247,8041627.13273657,2.25714285714286,4.97157848194505,4.44924126517304
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",1976,1986930,1.01373523933759,2014220.95909703,1.12378711380255,2263555.55818426,1.5,3395333.33727638,3536831.90264964,0.510205942910758,6932165.23992602,3536831.90264964,0.510205942910758,6932165.23992602,2.25714285714286,4.93225430662466,4.44924126517304
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",1978,2853275,1.00680809981193,2872700.3809909,1.12378711380255,3228303.66997324,1.5,4842455.50495985,5375175.18545015,0.526068650190611,10217630.69041,5375175.18545015,0.526068650190611,10217630.69041,2.25714285714286,4.96618968493993,4.44924126517304
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",1980,1776675,1.00267491397174,1781427.45278075,1.34435805710017,2394876.34928522,1.5,3592314.52392783,2563003.35046656,0.416388463238989,6155317.87439439,2563003.35046656,0.416388463238989,6155317.87439439,2.25714285714286,4.98666111052311,3.7192472448785
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",1982,509430,1.0507565746444,535286.921821096,1.34435805710017,719617.286210537,1.5,1079425.9293158,355152.529224693,0.247565775932545,1434578.4585405,355152.529224693,0.247565775932545,1434578.4585405,2.25714285714286,4.75847605492464,3.7192472448785
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",1984,1346045,1.0027949137443,1349807.07967095,1.34435805710017,1814624.02308649,1.5,2721936.03462973,1194714.09593148,0.305034674046897,3916650.13056121,1194714.09593148,0.305034674046897,3916650.13056121,2.25714285714286,4.98606438013398,3.7192472448785
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",1986,4331045,1.00017154474398,4331787.96800569,1.34435805710017,5823474.05643801,1.5,8735211.08465701,8362030.00580166,0.489086511768744,17097241.0904587,8362030.00580166,0.489086511768744,17097241.0904587,2.25714285714286,4.99914242339286,3.7192472448785
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",1988,3571145,1.00027879009958,3572140.59987016,1.34435805710017,4802235.99653006,1.5,7203353.9947951,10048545.7887808,0.582460245818678,17251899.7835759,10048545.7887808,0.582460245818678,17251899.7835759,2.25714285714286,4.9986064380134,3.7192472448785
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",1990,2799575,1.00017737475782,2800071.57393763,1.29317487957157,3620982.22041857,1.5,5431473.33062785,5444817.35308943,0.500613445468203,10876290.6837173,5444817.35308943,0.500613445468203,10876290.6837173,2.25714285714286,4.99911328349201,3.86645308301729
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",1992,4036475,1.00477103061403,4055733.14579778,1.29317487957157,5244772.22239146,1.5,7867158.33358719,6277187.57313456,0.44379482901019,14144345.9067218,6277187.57313456,0.44379482901019,14144345.9067218,2.25714285714286,4.97625812016536,3.86645308301729
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",1994,638915,1.0117196495164,646402.859870769,1.29317487957157,835911.940468099,1.5,1253867.91070215,608251.695188964,0.326644804804516,1862119.60589111,608251.695188964,0.326644804804516,1862119.60589111,2.25714285714286,4.94208054809453,3.86645308301729
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",1996,2655220,1.00366469456984,2664950.57031573,1.29317487957157,3446247.13283222,1.5,5169370.69924833,497845.75765458,0.0878466106668968,5667216.45690291,497845.75765458,0.0878466106668968,5667216.45690291,2.25714285714286,4.9817434318968,3.86645308301729
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",1998,1312505,1,1312505,1.29317487957157,1697298.49531208,1.5,2545947.74296812,418783.364891069,0.141255091829717,2964731.10785919,418783.364891069,0.141255091829717,2964731.10785919,2.25714285714286,5,3.86645308301729
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",2000,3292197,1.00412125830325,3305764.99422219,1.16086635681971,3837551.36534483,1.5,5756327.04801724,470348.345897808,0.0755376370442325,6226675.39391505,470348.345897808,0.0755376370442325,6226675.39391505,2.25714285714286,4.97947828377713,4.30712800885877
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",2002,3347225,1.00341715456227,3358662.9851797,1.16086635681971,3898958.86339076,1.5,5848438.29508614,994994.915996932,0.145394115103735,6843433.21108307,994994.915996932,0.145394115103735,6843433.21108307,2.25714285714286,4.98297241308495,4.30712800885877
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",2004,1417000,1.03058103143363,1460333.32154145,1.16086635681971,1695251.82272024,1.5,2542877.73408036,363637.193554182,0.125111070339531,2906514.92763455,363637.193554182,0.125111070339531,2906514.92763455,2.25714285714286,4.85163208665365,4.30712800885877
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",2006,454475,1.03007529555847,468143.469948934,1.16086635681971,543452.004428555,1.5,815178.006642833,38571.1692405081,0.0451785727354876,853749.175883341,38571.1692405081,0.0451785727354876,853749.175883341,2.25714285714286,4.85401409155162,4.30712800885877
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",2008,471034,1.12352666685452,529219.259995152,1.16086635681971,614352.834309392,1.5,921529.251464089,2711.54432379862,0.00293380722443345,924240.795787887,2711.54432379862,0.00293380722443345,924240.795787887,2.25714285714286,4.45027265262715,4.30712800885877
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",2010,399880,1.04560520797217,418116.61056391,1.29434285545042,541186.247628545,1.5,811779.371442817,10208.5862432398,0.0124193866196988,821987.957686057,10208.5862432398,0.0124193866196988,821987.957686057,2.25714285714286,4.7819195637873,3.86296411259598
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",2012,797927,2.16971419317302,1731273.53701597,1.29434285545042,2240861.53346701,1.5,3361292.30020051,69384.1280565339,0.020224620277519,3430676.42825704,69384.1280565339,0.020224620277519,3430676.42825704,2.25714285714286,2.30445098056345,3.86296411259598
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",2014,1629890,1.12442420783265,1832687.77210436,1.29434285545042,2372126.32409464,1.5,3558189.48614196,729046.51513922,0.170050474226601,4287236.00128118,729046.51513922,0.170050474226601,4287236.00128118,2.25714285714286,4.44672034377274,3.86296411259598
"PKe","Pink (even years)","PKe_6","Hecate Strait-Fjords",2016,986910,3.0188307155686,2979314.2215018,1.29434285545042,3856254.0767427,1.5,5784381.11511406,1501060.63809991,0.206035637775529,7285441.75321396,1501060.63809991,0.206035637775529,7285441.75321396,2.25714285714286,1.65627041430783,3.86296411259598
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",1954,412600,1.05957378287476,437180.142814127,1.28573453045894,562097.605647094,1.5,843146.408470642,397057.365563644,0.26078499054291,1240203.77403429,679400.440322449,0.44622629567097,1522546.84879309,2.32432432432432,4.71887855363347,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",1956,240860,1.06214203670789,255827.530961462,1.28573453045894,328926.290399205,1.5,493389.435598808,522765.32391902,0.419053334137646,1016154.75951783,754101.710116089,0.604494639265706,1247491.1457149,2.32432432432432,4.70746833022212,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",1958,257960,1.06567265469343,274900.918004718,1.28573453045894,353449.602733528,1.5,530174.404100292,282695.484870852,0.283282808635031,812869.888971144,467752.318784838,0.468724113763091,997926.72288513,2.32432432432432,4.69187229115715,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",1960,183850,1.0740051409097,197455.845156248,1.28573453045894,253875.798358341,1.5,380813.697537512,142383.919956762,0.221675436073636,523197.617494273,261494.36545177,0.407116741201696,642308.062989282,2.32432432432432,4.6554711979916,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",1962,919300,1.06747622246482,981330.891311913,1.28573453045894,1261731.01276578,1.5,1892596.51914867,324772.232135394,0.119306292823716,2217368.75128406,829575.333221851,0.304747597951776,2722171.85237052,2.32432432432432,4.68394507978351,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",1964,1506925,1.07786730087592,1624265.18237244,1.28573453045894,2088373.83159844,1.5,3132560.74739766,705520.283486303,0.149733076685441,3838081.03088396,1579292.49908615,0.335174381813501,4711853.2464838,2.32432432432432,4.63878994746088,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",1966,773629,1.05706873078426,817779.025127897,1.28573453045894,1051446.73089199,1.5,1577170.09633798,449586.087817552,0.18068984310406,2026756.18415553,910994.595678678,0.36613114823212,2488164.69201666,2.32432432432432,4.73006139940437,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",1968,1379000,1.05563633107189,1455722.50054814,1.28573453045894,1871672.68572077,1.5,2807509.02858116,1243062.56906108,0.249976429126185,4050571.59764224,2165210.09300289,0.435417734254245,4972719.12158405,2.32432432432432,4.73647965007325,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",1970,748575,1.05422618639286,789167.367479037,1.28573453045894,1014659.73467918,1.5,1521989.60201877,436517.646951101,0.181551150743037,1958507.24896987,882388.696684156,0.366992455871097,2404378.29870292,2.32432432432432,4.74281521796379,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",1972,1237000,1.05944848033426,1310537.77017348,1.28573453045894,1685003.66458271,1.5,2527505.49687406,718659.646774637,0.180332927632849,3246165.1436487,1457677.11069609,0.365774232760909,3985182.60757015,2.32432432432432,4.71943666238728,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",1974,379150,1.04878830711597,397648.086643022,1.28573453045894,511269.875967862,1.5,766904.813951793,299278.611988717,0.228647331831828,1066183.42594051,542004.455144069,0.414088636959888,1308909.26909586,2.32432432432432,4.76740631648471,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",1976,496775,1.03636225910271,514838.861265749,1.28573453045894,661946.101551534,1.5,992919.152327301,97376.7499871075,0.0727500472229567,1090295.90231441,345592.006142155,0.258191352351017,1338511.15846946,2.32432432432432,4.82456781505053,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",1978,578350,1.02726481190635,594118.603966036,1.28573453045894,763878.804307193,1.5,1145818.20646079,594992.097925468,0.278408270863354,1740810.30438626,991302.562546455,0.463849575991414,2137120.76900725,2.32432432432432,4.86729414075933,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",1980,516236,1.02282113163213,528017.089709247,1.28573453045894,678889.804911615,1.5,1018334.70736742,466992.916575707,0.256100495613561,1485327.62394313,805140.547754178,0.441541800741621,1823475.2551216,2.32432432432432,4.88844026132058,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",1982,621445,1.03363867668386,642349.587431801,1.28573453045894,825891.045187121,1.5,1238836.56778068,685515.581879423,0.308153166694878,1924352.1496601,985757.095273234,0.443117820411297,2224593.66305392,2.32432432432432,4.83728029222078,3.88882765574886
