"SpeciesId","Species Name","CU","CU Name","Year","T_Idx_E","ExpFactor1","AdjSum","ExpFactor2","ObsE","ExpFactor3","TE","CDN Harvest","CDN ER","TRTC","Total Harvest","Total ER","Total Run","Q1","Q2","Q3"
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",1984,1231075,1.03990432934889,1280200.22225319,1.28573453045894,1645997.63165213,1.5,2468996.4474782,2151548.45666962,0.391355089586204,4620544.90414782,3028692.26009564,0.550902828660195,5497688.70757383,2.32432432432432,4.80813461285484,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",1986,1497950,1.01871167486378,1525979.1533622,1.28573453045894,1962004.09023828,1.5,2943006.13535742,2275364.83863401,0.341118048115897,5218370.97399143,3727308.8808124,0.558790532647537,6670315.01616982,2.32432432432432,4.9081601039554,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",1988,733725,1.01951029620162,748040.192080531,1.28573453045894,961781.105129077,1.5,1442671.65769362,1298059.90202848,0.424605096636095,2740731.5597221,1614427.54415835,0.52809131714808,3057099.20185196,2.32432432432432,4.90431535476245,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",1990,1731450,1.02770126177548,1779413.34970115,1.28573453045894,2287853.18767038,1.5,3431779.78150558,1508291.71458638,0.245252438279323,4940071.49609196,2718176.26039342,0.441983038882681,6149956.041899,2.32432432432432,4.86522707130075,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",1992,301323,1.02742843715802,309587.818969766,1.28573453045894,398047.7490589,1.5,597071.62358835,343459.533753476,0.304934569107495,940531.157341827,529266.838983274,0.469900351067535,1126338.46257162,2.32432432432432,4.86651898971236,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",1994,212876,1.02089151126829,217323.301352749,1.28573453045894,279420.072822563,1.5,419130.109233845,109070.662549482,0.171283026510458,528200.771783327,217656.061419338,0.341804001798716,636786.170653183,2.32432432432432,4.89768006180042,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",1996,1437300,1.00930912443575,1450680.0045515,1.28573453045894,1865189.37449819,1.5,2797784.06174729,1583298.59488235,0.293827804671961,4381082.65662964,2590741.35928967,0.480788556582723,5388525.42103696,2.32432432432432,4.95388368037914,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",1998,265750,1.01970154986931,270985.686877769,1.28573453045894,348415.654878881,1.5,522623.482318322,96675.6545512972,0.131971553922043,619299.136869619,209925.70482245,0.286568749931749,732549.187140772,2.32432432432432,4.90339550885338,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",2000,552200,1.02792139377742,567618.193643893,1.28573453045894,729806.311684684,1.5,1094709.46752703,402670.540614659,0.2362620451359,1497380.00814168,609629.206012516,0.357692526419323,1704338.67353954,2.32432432432432,4.86418517044957,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",2002,809064,1.46197459167516,1182831.01103907,1.28573453045894,1520806.67459059,1.5,2281210.01188589,568734.438588441,0.176087519534723,2849944.45047433,948629.55931831,0.293707950009612,3229839.5712042,2.32432432432432,3.420032077487,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",2004,1065700,1.08050605616202,1151495.30405186,1.28573453045894,1480517.27408079,1.5,2220775.91112119,942988.979583625,0.254393459020693,3163764.89070482,1486037.08326056,0.400893459020694,3706812.99438175,2.32432432432432,4.62746133766258,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",2006,187450,1.09178879269098,204655.809189924,1.28573453045894,263133.040734501,1.5,394699.561101752,56489.3330529574,0.117119835565582,451188.894154709,87621.2411787958,0.181665896980802,482320.802280548,2.32432432432432,4.57964034204481,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",2008,102429,1.08094152282228,110719.759241164,1.28573453045894,142356.217660464,1.5,213534.326490697,10911.1636200074,0.0433758692169313,224445.490110704,38014.8370647004,0.151122891952406,251549.163555397,2.32432432432432,4.62559712475959,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",2010,476577,1.0981505176044,523353.279228353,1.28573453045894,672893.382732813,1.5,1009340.07409922,22684.8456006545,0.0191180522036437,1032024.91969987,177226.703678016,0.149360918405292,1186566.77777724,2.32432432432432,4.55310990601491,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",2012,515165,1.04038212375077,535968.456782065,1.28573453045894,689113.152121492,1.5,1033669.72818224,81649.3768821729,0.0628757922430602,1115319.10506441,264912.348788487,0.204001236030042,1298582.07697073,2.32432432432432,4.80592648206418,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",2014,1568620,1.19804714358582,1879280.7103716,1.28573453045894,2416256.10175017,1.5,3624384.15262525,349029.577214265,0.0742514025368523,3973413.72983952,1076262.10171366,0.22896045426099,4700646.25433891,2.32432432432432,4.17345847095358,3.88882765574886
"PKe","Pink (even years)","PKe_7","Nass-Skeena Estuary",2016,66981,6.38266054934644,427516.986255774,1.28573453045894,549673.351586789,1.5,824510.027380184,105882.069113079,0.0984399959901453,930392.096493263,251090.068374379,0.233441842712214,1075600.09575456,2.32432432432432,0.783372382307246,3.88882765574886
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",1954,80604,1,80604,1.4146124911487,114023.42523655,1.5,171035.137854825,142669.141408855,0.371083164688927,313704.27926368,213431.620502299,0.555136733834467,384466.758357124,3,5,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",1956,37691,1.00497255151563,37878.4204391758,1.4146124911487,53583.2866982404,1.5,80374.9300473605,67445.2597616724,0.37228824460098,147820.189809033,100789.156489835,0.55634181374652,181164.086537195,3,4.9752602620433,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",1958,106625,1,106625,1.4146124911487,150833.05686873,1.5,226249.585303096,146448.510209848,0.320619130197643,372698.095512943,230518.262952155,0.504672699343184,456767.848255251,3,5,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",1960,29876,1.00440935771532,30007.7339711028,1.4146124911487,42449.3153065893,1.5,63673.972959884,29549.2223560847,0.258632869579853,93223.1953159687,50577.639389649,0.442686438725394,114251.612349533,3,4.9780499968392,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",1962,115000,1.00440935771532,115507.076137262,1.4146124911487,163397.752719834,1.5,245096.629079752,98079.4882670756,0.233196904872821,343176.117346827,175489.949119326,0.417250474018362,420586.578199078,3,4.9780499968392,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",1964,72600,1.00440935771532,72920.1193701321,1.4146124911487,103153.711717043,1.5,154730.567575565,70689.1170718414,0.255871765880787,225419.684647406,121537.182516003,0.439925335026328,276267.750091568,3,4.9780499968392,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",1966,116500,1,116500,1.4146124911487,164802.355218824,1.5,247203.532828236,132543.383700622,0.284790464798092,379746.916528858,218203.143601718,0.468844033943632,465406.676429954,3,5,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",1968,233500,1.00440935771532,234529.585026527,1.4146124911487,331768.480522446,1.5,497652.72078367,289831.571639602,0.300306988601063,787484.292423271,467464.917636071,0.484360557746604,965117.63841974,3,4.9780499968392,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",1970,366000,1.00156848210024,366574.064448688,1.4146124911487,518560.250500264,1.5,777840.375750396,304475.279965145,0.229540722855687,1082315.65571554,548613.929077116,0.413594292001228,1326454.30482751,3,4.99216987091611,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",1972,208166,1,208166,1.4146124911487,294474.223832461,1.5,441711.335748691,223280.239758723,0.273965447716302,664991.575507414,373282.823624045,0.458019016861843,814994.159372736,3,5,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",1974,37855,1.00156848210024,37914.3748899046,1.4146124911487,53634.1483133538,1.5,80451.2224700307,59655.8538207142,0.347419861246527,140107.076290745,91259.8984966051,0.531473430392067,171711.120966636,3,4.99216987091611,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",1976,293725,1,293725,1.4146124911487,415507.053962653,1.5,623260.580943979,151206.635060696,0.159305018533597,774467.216004675,325903.710630472,0.343358587679137,949164.291574451,3,5,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",1978,476932,1,476932,1.4146124911487,674673.964628533,1.5,1012010.9469428,498639.918339999,0.269329910041732,1510650.8652828,839398.420337409,0.453383479187273,1851409.36728021,3,5,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",1980,286341,1,286341,1.4146124911487,405061.555328011,1.5,607592.332992016,276793.17220144,0.255373250258376,884385.505193456,476284.588030027,0.439426819403917,1083876.92102204,3,5,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",1982,390070,1.17493062609029,458305.18931904,1.4146124911487,648324.245568985,1.5,972486.368353477,317009.76098806,0.222311039292372,1289496.12934154,453487.627346956,0.318019563269949,1425973.99570043,3,4.25557040472938,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",1984,144372,1.17493062609029,169627.084349908,1.4146124911487,239956.592358514,1.5,359934.888537771,397849.925054469,0.422134683559771,757784.81359224,582536.650875875,0.618094686698229,942471.539413646,3,4.25557040472938,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",1986,414136,1,414136,1.4146124911487,585841.958634359,1.5,878762.937951539,795018.976704237,0.376797804865403,1673781.91465578,1231172.32822717,0.58351189629478,2109935.26617871,3,5,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",1988,134720,1,134720,1.4146124911487,190576.594807553,1.5,285864.89221133,400407.37707635,0.505157497362806,686272.26928768,506773.798032193,0.639350317200005,792638.690243523,3,5,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",1990,750785,1,750785,1.4146124911487,1062069.83916708,1.5,1593104.75875062,1141821.30134609,0.353374697872571,2734926.0600967,1638086.68823248,0.506960579436396,3231191.44698309,3,5,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",1992,562500,1,562500,1.4146124911487,795719.526271145,1.5,1193579.28940672,2091545.16620236,0.533442185220681,3285124.45560907,2727267.66299001,0.695581259891537,3920846.95239672,3,5,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",1994,112583,1,112583,1.4146124911487,159261.318090994,1.5,238891.977136492,192990.113802403,0.347360521066034,431882.090938895,316698.258651171,0.570021282325429,555590.235787662,3,5,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",1996,639042,1,639042,1.4146124911487,903996.795568649,1.5,1355995.19335297,1390373.10489296,0.412990519202531,2746368.29824593,2010602.92511646,0.59722094956512,3366598.11846944,3,5,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",1998,100190,1,100190,1.4146124911487,141730.025488189,1.5,212595.038232283,37801.6921844348,0.129165127228557,250396.730416718,80066.7118509643,0.273581060142603,292661.750083247,3,5,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",2000,77848,1.6189542742489,126032.352341729,1.4146124911487,178286.939911464,1.5,267430.409867196,214935.249991531,0.397599227521547,482365.659858726,273152.25507242,0.505292294385599,540582.664939616,3,3.08841335393471,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",2002,37312,1.6189542742489,60406.4218807751,1.4146124911487,85451.6789381428,1.5,128177.518407214,50631.496149046,0.25379283259459,178809.01455626,71321.7961771538,0.35750396599479,199499.314584368,3,3.08841335393471,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",2004,121827,1,121827,1.4146124911487,172337.995959173,1.5,258506.99393876,117067.137310284,0.269592775057884,375574.131249044,175729.929825792,0.404686750961498,434236.923764552,3,5,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",2006,60460,1,60460,1.4146124911487,85527.4712148506,1.5,128291.206822276,90930.6182232611,0.392940313011731,219221.825045537,103119.557642979,0.445612622564331,231410.764465255,3,5,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",2008,29852,1.30272291293795,38888.8843970238,1.4146124911487,55012.7016348677,1.5,82519.0524523015,20845.8001593928,0.182794858755216,103364.852611694,31520.2608049045,0.276398199047492,114039.313257206,3,3.83811472903612,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",2010,86418,1,86418,1.4146124911487,122247.982260089,1.5,183371.973390133,5311.08068519846,0.0248524941100297,188683.054075331,30332.1587458473,0.141935293635534,213704.13213598,3,5,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",2012,72829,1,72829,1.4146124911487,103024.813117869,1.5,154537.219676803,21635.8225808153,0.10696294750796,176173.042257619,47736.774120957,0.236000551651171,202273.99379776,3,5,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",2014,205776,1.11254163259152,228934.366988153,1.4146124911487,323853.415194663,1.5,485780.122791994,106603.040962373,0.153944203700307,592383.163754368,206698.310302532,0.298490610572296,692478.433094526,3,4.49421383751109,3.53453686524418
"PKe","Pink (even years)","PKe_8","Middle-Upper Skeena",2016,19700,3.8322395857923,75495.1198401083,1.4146124911487,106796.339546585,1.5,160194.509319878,22985.818826963,0.110140399291898,183180.328146841,48501.1098601935,0.232401188155007,208695.619180072,3,1.30472009592956,3.53453686524418
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",1954,386000,1.0071456694742,388758.228417041,1.16616201165927,453355.077699911,1.5,680032.616549867,150441,0.181150848144935,830473.616549867,150441,0.181150848144935,830473.616549867,3.42857142857143,4.96452514422303,4.28756892267976
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",1956,411000,1.0071456694742,413936.870153896,1.16616201165927,482717.45319861,1.5,724076.179797915,146858,0.168621238443157,870934.179797915,146858,0.168621238443157,870934.179797915,3.42857142857143,4.96452514422303,4.28756892267976
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",1958,365000,1.0071456694742,367608.169358083,1.16616201165927,428690.682281004,1.5,643036.023421506,550692,0.461321162940941,1193728.02342151,550692,0.461321162940941,1193728.02342151,3.42857142857143,4.96452514422303,4.28756892267976
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",1960,77775,1.0071456694742,78330.7544433559,1.08059319634836,84643.6803163245,1.5,126965.520474487,40111,0.240075624546689,167076.520474487,40111,0.240075624546689,167076.520474487,3.42857142857143,4.96452514422303,4.62708817425138
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",1962,125775,1.07813408357964,135602.314362229,1.08059319634836,146530.938308917,1.5,219796.407463375,119441,0.352086760988748,339237.407463375,119441,0.352086760988748,339237.407463375,3.42857142857143,4.6376420856661,4.62708817425138
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",1964,395075,1,395075,1.08059319634836,426915.357047328,1.5,640373.035570993,230047,0.264294237952703,870420.035570993,230047,0.264294237952703,870420.035570993,3.42857142857143,5,4.62708817425138
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",1966,1032000,1,1032000,1.08059319634836,1115172.17863151,1.5,1672758.26794726,1287028,0.434838155017392,2959786.26794726,1287028,0.434838155017392,2959786.26794726,3.42857142857143,5,4.62708817425138
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",1968,1259000,1,1259000,1.08059319634836,1360466.83420259,1.5,2040700.25130388,828452,0.288744523621398,2869152.25130388,828452,0.288744523621398,2869152.25130388,3.42857142857143,5,4.62708817425138
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",1970,381000,1,381000,1.10206464872945,419886.631165919,1.5,629829.946748879,257642,0.290310021566127,887471.946748879,257642,0.290310021566127,887471.946748879,3.42857142857143,5,4.53693892256178
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",1972,315500,1,315500,1.10206464872945,347701.396674141,1.5,521552.095011211,191764,0.268834534004152,713316.095011211,191764,0.268834534004152,713316.095011211,3.42857142857143,5,4.53693892256178
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",1974,179000,1,179000,1.10206464872945,197269.572122571,1.5,295904.358183856,76813,0.206089140506596,372717.358183856,76813,0.206089140506596,372717.358183856,3.42857142857143,5,4.53693892256178
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",1976,260500,1,260500,1.10206464872945,287087.840994021,1.5,430631.761491031,5344,0.0122575621675012,435975.761491031,5344,0.0122575621675012,435975.761491031,3.42857142857143,5,4.53693892256178
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",1978,202000,1,202000,1.10206464872945,222617.059043348,1.5,333925.588565022,17847,0.0507344818219147,351772.588565022,17847,0.0507344818219147,351772.588565022,3.42857142857143,5,4.53693892256178
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",1980,279000,1,279000,1.02561971500157,286147.900485437,1.5,429221.850728155,106114,0.198219491288815,535335.850728155,106114,0.198219491288815,535335.850728155,3.42857142857143,5,4.87510129423786
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",1982,354500,1,354500,1.02561971500157,363582.188968055,1.5,545373.283452083,18097,0.0321170442017444,563470.283452083,18097,0.0321170442017444,563470.283452083,3.42857142857143,5,4.87510129423786
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",1984,1201500,1,1201500,1.02561971500157,1232282.08757438,1.5,1848423.13136157,680991,0.26922874809489,2529414.13136157,680991,0.26922874809489,2529414.13136157,3.42857142857143,5,4.87510129423786
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",1986,807000,1,807000,1.02561971500157,827675.110006264,1.5,1241512.6650094,866732,0.411115471740628,2108244.6650094,866732,0.411115471740628,2108244.6650094,3.42857142857143,5,4.87510129423786
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",1988,551000,1,551000,1.02561971500157,565116.462965863,1.5,847674.694448794,185341,0.179417409625026,1033015.69444879,185341,0.179417409625026,1033015.69444879,3.42857142857143,5,4.87510129423786
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",1990,1386500,1,1386500,1.01614072789423,1408879.11922536,1.5,2113318.67883803,1369824,0.393272434207883,3483142.67883803,1369824,0.393272434207883,3483142.67883803,3.42857142857143,5,4.9205782848224
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",1992,973000,1,973000,1.01614072789423,988704.92824109,1.5,1483057.39236163,445283,0.230915144319859,1928340.39236163,445283,0.230915144319859,1928340.39236163,3.42857142857143,5,4.9205782848224
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",1994,630500,1,630500,1.01614072789423,640676.728937315,1.5,961015.093405972,77115,0.0742825976145201,1038130.09340597,77115,0.0742825976145201,1038130.09340597,3.42857142857143,5,4.9205782848224
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",1996,2898000,1,2898000,1.01614072789423,2944775.82943749,1.5,4417163.74415623,508727,0.103276143630169,4925890.74415623,508727,0.103276143630169,4925890.74415623,3.42857142857143,5,4.9205782848224
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",1998,743000,1,743000,1.01614072789423,754992.560825416,1.5,1132488.84123812,69165,0.0575581732662177,1201653.84123812,69165,0.0575581732662177,1201653.84123812,3.42857142857143,5,4.9205782848224
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",2000,460000,1.02900352185623,473341.620053864,1.0377186094893,491195.407775706,1.5,736793.111663559,561,0.00076082846915211,737354.111663559,561,0.00076082846915211,737354.111663559,3.42857142857143,4.85906986108315,4.81826186239515
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",2002,939000,1.02900352185623,966234.307022996,1.0377186094893,1002679.32152476,1.5,1504018.98228713,0,0,1504018.98228713,0,0,1504018.98228713,3.42857142857143,4.85906986108315,4.81826186239515
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",2004,177000,1.10944829126647,196372.347554166,1.0377186094893,203779.239446058,1.5,305668.859169086,0,0,305668.859169086,0,0,305668.859169086,3.42857142857143,4.50674451379102,4.81826186239515
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",2006,241500,1,241500,1.0377186094893,250609.044191665,1.5,375913.566287497,73,0.00019415587296324,375986.566287497,73,0.00019415587296324,375986.566287497,3.42857142857143,5,4.81826186239515
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",2008,589000,1,589000,1.0377186094893,611216.260989195,1.5,916824.391483793,0,0,916824.391483793,0,0,916824.391483793,3.42857142857143,5,4.81826186239515
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",2010,1085000,1,1085000,1.12872286723877,1224664.31095406,1.5,1836996.4664311,188000,0.0928396681754887,2024996.4664311,188000,0.0928396681754887,2024996.4664311,3.42857142857143,5,4.42978533094812
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",2012,166200,1,166200,1.12872286723877,187593.740535083,1.5,281390.610802625,0,0,281390.610802625,0,0,281390.610802625,3.42857142857143,5,4.42978533094812
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",2014,,,,,,,,,,,,,,,,
"PKe","Pink (even years)","PKe_9","North Haida Gwaii",2016,168000,1.45661764705882,244711.764705882,1.12872286723877,276211.764705882,1.5,414317.647058824,,,,,,,3.42857142857143,3.43260979303382,4.42978533094812
